disease,protein
352,91
358,91
359,91
362,91
19,92
33,92
34,92
44,92
46,92
48,92
51,92
53,92
79,92
80,92
82,92
85,92
91,92
98,92
104,92
105,92
113,92
114,92
121,92
130,92
135,92
178,92
183,92
225,92
237,92
248,92
252,92
293,92
309,92
313,92
320,92
322,92
331,92
332,92
347,92
350,92
352,92
358,92
359,92
362,92
350,93
33,94
34,94
51,94
53,94
248,94
293,94
313,94
352,94
33,95
34,95
122,95
127,95
162,95
163,95
185,95
186,95
262,95
343,95
127,96
178,96
183,96
205,96
305,96
319,96
322,96
323,96
347,96
358,96
359,96
362,96
350,97
33,98
34,98
44,98
305,99
8,100
17,100
19,100
31,100
33,100
34,100
79,100
80,100
82,100
85,100
91,100
98,100
104,100
105,100
178,100
225,100
232,100
237,100
260,100
262,100
331,100
332,100
347,100
350,100
358,100
359,100
362,100
48,101
152,102
162,102
163,102
343,102
46,103
121,103
122,103
127,103
162,103
163,103
185,103
186,103
343,103
252,104
340,104
350,104
19,105
31,105
69,105
85,105
98,105
104,105
105,105
113,105
114,105
130,105
135,105
237,105
252,105
309,105
331,105
332,105
340,105
350,105
109,106
113,107
114,107
252,107
350,107
31,108
33,108
34,108
69,108
126,108
127,108
231,108
332,108
31,109
33,109
34,109
69,109
113,109
114,109
126,109
127,109
231,109
332,109
350,109
6,110
252,110
332,110
224,111
44,112
79,112
80,112
135,112
252,112
309,112
332,112
8,113
17,113
71,113
98,113
113,113
114,113
183,113
224,113
279,113
322,113
332,113
347,113
349,113
358,113
359,113
362,113
19,114
44,114
82,114
85,114
104,114
105,114
113,114
114,114
122,114
135,114
145,114
178,114
183,114
212,114
237,114
251,114
252,114
269,114
309,114
322,114
331,114
332,114
347,114
350,114
358,114
359,114
362,114
44,115
46,115
85,115
98,115
113,115
114,115
130,115
135,115
147,115
224,115
252,115
279,115
309,115
332,115
349,115
350,115
44,116
183,116
252,116
322,116
19,117
33,117
34,117
44,117
46,117
48,117
51,117
53,117
85,117
98,117
104,117
105,117
113,117
114,117
115,117
183,117
224,117
237,117
248,117
252,117
260,117
262,117
293,117
305,117
313,117
322,117
331,117
332,117
350,117
352,117
13,118
19,118
28,118
33,118
34,118
44,118
46,118
48,118
51,118
53,118
79,118
80,118
82,118
85,118
98,118
104,118
105,118
113,118
114,118
130,118
135,118
183,118
215,118
216,118
217,118
224,118
232,118
235,118
237,118
248,118
252,118
262,118
293,118
309,118
313,118
322,118
331,118
332,118
340,118
347,118
350,118
352,118
358,118
359,118
362,118
19,119
33,119
34,119
44,119
48,119
51,119
53,119
85,119
98,119
104,119
105,119
113,119
114,119
121,119
183,119
237,119
248,119
252,119
260,119
262,119
293,119
305,119
313,119
322,119
331,119
332,119
350,119
352,119
19,120
104,120
105,120
113,120
114,120
237,120
331,120
33,121
34,121
183,121
252,121
322,121
127,122
135,122
309,122
332,122
252,123
279,123
332,123
349,123
19,124
98,124
104,124
105,124
237,124
331,124
332,124
33,125
34,125
82,125
332,126
31,127
262,127
19,128
44,128
79,128
80,128
82,128
85,128
91,128
104,128
105,128
121,128
122,128
130,128
145,128
183,128
237,128
269,128
322,128
331,128
350,128
19,129
46,129
48,129
51,129
53,129
104,129
105,129
113,129
114,129
135,129
183,129
224,129
237,129
245,129
248,129
251,129
252,129
279,129
293,129
309,129
313,129
322,129
331,129
332,129
349,129
352,129
28,130
44,130
46,130
48,130
51,130
53,130
135,130
145,130
164,130
183,130
248,130
252,130
269,130
293,130
294,130
309,130
313,130
322,130
332,130
352,130
19,131
28,131
33,131
34,131
51,131
53,131
104,131
105,131
237,131
248,131
252,131
293,131
313,131
331,131
332,131
352,131
28,132
44,132
46,132
48,132
51,132
53,132
69,132
79,132
80,132
85,132
91,132
113,132
114,132
135,132
138,132
147,132
183,132
248,132
251,132
293,132
309,132
313,132
320,132
322,132
332,132
350,132
352,132
8,133
15,133
17,133
19,133
28,133
31,133
33,133
34,133
44,133
46,133
48,133
51,133
53,133
78,133
79,133
80,133
82,133
85,133
91,133
98,133
104,133
105,133
113,133
114,133
121,133
130,133
135,133
138,133
145,133
147,133
162,133
163,133
178,133
183,133
215,133
216,133
217,133
223,133
224,133
237,133
248,133
251,133
260,133
262,133
269,133
293,133
309,133
313,133
322,133
331,133
332,133
343,133
347,133
350,133
352,133
358,133
359,133
362,133
44,134
51,134
53,134
183,134
248,134
293,134
313,134
322,134
352,134
8,135
15,135
17,135
33,135
34,135
46,135
51,135
53,135
91,135
130,135
183,135
224,135
231,135
248,135
252,135
293,135
313,135
322,135
332,135
350,135
352,135
19,136
44,136
46,136
48,136
51,136
53,136
69,136
79,136
80,136
85,136
91,136
98,136
101,136
104,136
105,136
113,136
114,136
122,136
130,136
135,136
138,136
147,136
183,136
224,136
237,136
246,136
248,136
251,136
252,136
293,136
309,136
313,136
322,136
331,136
332,136
347,136
350,136
352,136
358,136
359,136
362,136
33,137
34,137
51,137
53,137
135,137
162,137
163,137
248,137
293,137
309,137
313,137
343,137
350,137
352,137
15,138
33,138
34,138
305,138
350,138
33,139
34,139
51,139
53,139
135,139
138,139
162,139
163,139
248,139
252,139
293,139
309,139
313,139
343,139
352,139
1,140
33,140
34,140
46,140
51,140
53,140
85,140
101,140
135,140
138,140
162,140
163,140
185,140
186,140
248,140
252,140
293,140
309,140
313,140
332,140
343,140
352,140
44,141
79,141
80,141
224,141
225,141
332,141
332,142
33,143
34,143
69,143
135,143
138,143
252,143
309,143
332,143
350,143
19,144
44,144
48,144
79,144
80,144
93,144
94,144
101,144
104,144
105,144
113,144
114,144
130,144
183,144
224,144
237,144
279,144
301,144
305,144
311,144
322,144
331,144
332,144
349,144
350,144
33,145
34,145
183,145
322,145
51,146
53,146
113,146
114,146
130,146
248,146
293,146
313,146
352,146
51,147
53,147
248,147
252,147
293,147
313,147
332,147
352,147
19,148
44,148
48,148
51,148
53,148
79,148
80,148
93,148
94,148
101,148
104,148
105,148
113,148
114,148
130,148
162,148
163,148
183,148
224,148
237,148
248,148
279,148
293,148
301,148
305,148
313,148
322,148
331,148
332,148
343,148
349,148
350,148
352,148
28,149
33,149
34,149
279,149
332,149
349,149
33,150
34,150
44,150
69,150
82,150
91,150
113,150
114,150
130,150
135,150
162,150
163,150
183,150
252,150
279,150
309,150
322,150
332,150
343,150
349,150
350,150
82,151
91,151
113,151
114,151
252,151
332,151
350,151
1,152
33,152
34,152
44,152
46,152
48,152
51,152
53,152
85,152
113,152
114,152
135,152
138,152
160,152
248,152
252,152
293,152
309,152
313,152
320,152
332,152
350,152
352,152
1,153
48,153
85,153
98,153
135,153
138,153
178,153
252,153
309,153
332,153
1,154
33,154
34,154
46,154
48,154
69,154
121,154
135,154
138,154
224,154
252,154
309,154
332,154
33,155
34,155
51,155
53,155
162,155
163,155
185,155
186,155
248,155
293,155
313,155
343,155
352,155
33,156
34,156
51,156
53,156
248,156
293,156
313,156
332,156
352,156
44,157
51,157
53,157
113,157
114,157
162,157
163,157
248,157
279,157
293,157
313,157
332,157
343,157
349,157
352,157
1,158
33,158
34,158
51,158
53,158
185,158
186,158
248,158
293,158
313,158
352,158
33,159
34,159
51,159
53,159
248,159
293,159
313,159
352,159
51,160
53,160
248,160
293,160
313,160
332,160
352,160
33,161
34,161
185,161
186,161
33,162
34,162
51,162
53,162
127,162
162,162
163,162
185,162
186,162
248,162
252,162
293,162
313,162
343,162
352,162
33,163
34,163
51,163
53,163
185,163
186,163
248,163
252,163
293,163
294,163
313,163
352,163
31,164
33,164
34,164
51,164
53,164
121,164
127,164
162,164
163,164
185,164
186,164
231,164
248,164
252,164
293,164
313,164
332,164
343,164
352,164
33,165
34,165
51,165
53,165
127,165
162,165
163,165
185,165
186,165
248,165
293,165
313,165
343,165
352,165
231,166
162,167
163,167
183,167
322,167
343,167
350,168
262,169
85,170
113,170
114,170
135,170
138,170
251,170
252,170
309,170
19,171
33,171
34,171
44,171
51,171
53,171
79,171
80,171
85,171
91,171
98,171
104,171
105,171
113,171
114,171
130,171
135,171
138,171
183,171
185,171
186,171
237,171
248,171
252,171
293,171
309,171
313,171
320,171
322,171
331,171
332,171
352,171
33,172
34,172
48,172
51,172
53,172
98,172
113,172
114,172
135,172
224,172
248,172
252,172
293,172
309,172
313,172
332,172
352,172
33,173
34,173
252,173
332,173
19,174
28,174
33,174
34,174
51,174
53,174
104,174
105,174
183,174
224,174
237,174
248,174
252,174
293,174
313,174
322,174
331,174
350,174
352,174
28,175
51,175
53,175
248,175
293,175
313,175
332,175
352,175
8,176
17,176
19,176
48,176
51,176
53,176
104,176
105,176
113,176
114,176
122,176
135,176
164,176
168,176
182,176
183,176
237,176
248,176
260,176
279,176
293,176
309,176
313,176
322,176
331,176
347,176
349,176
350,176
352,176
358,176
359,176
362,176
33,177
34,177
46,177
51,177
53,177
183,177
248,177
293,177
313,177
322,177
352,177
19,178
33,178
34,178
48,178
51,178
53,178
104,178
105,178
113,178
114,178
135,178
145,178
147,178
183,178
237,178
248,178
252,178
260,178
262,178
269,178
293,178
309,178
313,178
322,178
331,178
350,178
352,178
15,179
33,179
34,179
51,179
53,179
135,179
162,179
163,179
185,179
186,179
248,179
262,179
293,179
309,179
313,179
343,179
352,179
353,179
33,180
34,180
51,180
53,180
135,180
164,180
248,180
262,180
293,180
309,180
313,180
332,180
352,180
33,181
34,181
51,181
53,181
113,181
114,181
135,181
185,181
186,181
248,181
262,181
293,181
309,181
313,181
352,181
15,182
33,182
34,182
44,182
46,182
51,182
53,182
135,182
185,182
186,182
248,182
262,182
293,182
309,182
313,182
352,182
33,183
34,183
51,183
53,183
135,183
248,183
293,183
309,183
313,183
352,183
33,184
34,184
48,184
51,184
53,184
127,184
135,184
162,184
163,184
185,184
186,184
248,184
293,184
309,184
313,184
343,184
352,184
51,185
53,185
248,185
293,185
313,185
352,185
33,186
34,186
51,186
53,186
85,186
135,186
162,186
163,186
183,186
248,186
293,186
309,186
313,186
322,186
332,186
343,186
352,186
19,187
46,187
104,187
105,187
237,187
331,187
33,188
34,188
46,188
85,188
113,188
114,188
178,188
28,189
85,189
121,189
122,189
126,189
180,189
224,189
350,189
33,190
34,190
51,190
53,190
85,190
113,190
114,190
135,190
162,190
163,190
183,190
248,190
293,190
309,190
313,190
322,190
332,190
343,190
350,190
352,190
113,191
114,191
305,191
135,192
309,192
48,193
113,193
114,193
33,194
34,194
85,194
135,194
162,194
163,194
309,194
343,194
113,195
114,195
135,195
183,195
224,195
309,195
322,195
350,195
113,196
114,196
69,197
135,197
309,197
113,198
114,198
350,198
145,199
269,199
332,199
350,199
82,200
332,200
28,201
91,201
113,201
114,201
130,201
138,201
145,201
182,201
231,201
251,201
269,201
311,201
332,201
121,202
130,202
138,202
183,202
231,202
322,202
332,202
44,203
135,203
183,203
309,203
322,203
350,203
113,204
114,204
121,205
130,205
135,205
138,205
231,205
309,205
46,206
31,207
69,207
126,207
127,207
231,207
332,207
31,208
69,208
126,208
127,208
231,208
332,208
19,209
85,209
104,209
105,209
113,209
114,209
224,209
237,209
252,209
331,209
332,209
19,210
28,210
31,210
33,210
34,210
44,210
46,210
48,210
51,210
53,210
69,210
79,210
80,210
82,210
85,210
98,210
101,210
104,210
105,210
113,210
114,210
130,210
131,210
135,210
138,210
147,210
183,210
185,210
186,210
224,210
237,210
245,210
246,210
248,210
251,210
252,210
262,210
279,210
293,210
305,210
309,210
311,210
313,210
322,210
331,210
332,210
340,210
347,210
349,210
350,210
352,210
358,210
359,210
362,210
19,211
28,211
31,211
33,211
34,211
38,211
44,211
46,211
48,211
51,211
53,211
69,211
71,211
79,211
80,211
82,211
85,211
98,211
101,211
104,211
105,211
113,211
114,211
127,211
130,211
131,211
135,211
138,211
147,211
150,211
178,211
183,211
185,211
186,211
224,211
234,211
237,211
245,211
246,211
248,211
251,211
252,211
262,211
279,211
293,211
305,211
309,211
311,211
313,211
320,211
322,211
331,211
332,211
340,211
347,211
349,211
350,211
352,211
358,211
359,211
362,211
19,212
21,212
28,212
31,212
33,212
34,212
44,212
46,212
48,212
51,212
53,212
69,212
79,212
80,212
82,212
85,212
98,212
101,212
104,212
105,212
113,212
114,212
130,212
131,212
135,212
138,212
147,212
183,212
185,212
186,212
224,212
237,212
245,212
246,212
248,212
251,212
252,212
262,212
279,212
293,212
305,212
309,212
311,212
313,212
322,212
331,212
332,212
340,212
347,212
349,212
350,212
352,212
358,212
359,212
362,212
28,213
85,213
113,213
114,213
135,213
162,213
163,213
183,213
185,213
186,213
252,213
309,213
322,213
343,213
85,214
252,214
332,214
350,214
28,215
44,215
98,215
113,215
114,215
135,215
183,215
252,215
279,215
309,215
322,215
332,215
349,215
350,215
19,216
28,216
31,216
33,216
34,216
44,216
46,216
48,216
51,216
53,216
85,216
101,216
104,216
105,216
113,216
114,216
135,216
162,216
163,216
183,216
185,216
186,216
224,216
237,216
248,216
252,216
293,216
309,216
313,216
322,216
331,216
332,216
340,216
343,216
347,216
350,216
352,216
358,216
359,216
362,216
113,217
114,217
332,217
332,218
350,218
31,219
69,219
126,219
127,219
231,219
332,219
28,220
33,220
34,220
51,220
53,220
248,220
293,220
313,220
352,220
252,221
8,222
17,222
19,222
48,222
85,222
104,222
105,222
113,222
114,222
138,222
145,222
183,222
224,222
237,222
252,222
269,222
322,222
331,222
350,222
44,223
51,223
53,223
171,223
178,223
183,223
248,223
284,223
293,223
313,223
322,223
332,223
350,223
352,223
19,224
48,224
85,224
104,224
105,224
113,224
114,224
168,224
237,224
246,224
252,224
311,224
331,224
350,224
19,225
104,225
105,225
130,225
237,225
252,225
311,225
331,225
350,225
252,226
85,227
19,228
48,228
85,228
104,228
105,228
113,228
114,228
135,228
237,228
252,228
309,228
331,228
350,228
19,229
48,229
51,229
53,229
85,229
96,229
104,229
105,229
113,229
114,229
130,229
145,229
183,229
224,229
237,229
248,229
252,229
269,229
293,229
313,229
322,229
331,229
347,229
350,229
352,229
358,229
359,229
362,229
19,230
33,230
34,230
44,230
46,230
48,230
79,230
80,230
82,230
91,230
98,230
104,230
105,230
108,230
113,230
114,230
131,230
135,230
147,230
183,230
235,230
237,230
245,230
252,230
260,230
279,230
309,230
322,230
331,230
332,230
340,230
347,230
349,230
350,230
358,230
359,230
362,230
19,231
44,231
98,231
104,231
105,231
113,231
114,231
178,231
183,231
224,231
237,231
252,231
322,231
331,231
350,231
113,232
114,232
183,232
322,232
130,233
183,233
305,233
322,233
44,234
350,234
33,235
34,235
51,235
53,235
78,235
130,235
248,235
293,235
305,235
313,235
352,235
33,236
34,236
51,236
53,236
115,236
183,236
248,236
260,236
293,236
313,236
322,236
352,236
44,237
120,237
183,237
322,237
332,238
33,239
34,239
135,239
252,239
309,239
332,239
15,240
33,240
34,240
46,240
51,240
53,240
69,240
135,240
162,240
163,240
224,240
248,240
252,240
293,240
309,240
313,240
343,240
352,240
19,241
63,241
104,241
105,241
113,241
114,241
185,241
186,241
224,241
235,241
237,241
252,241
331,241
33,242
34,242
51,242
53,242
180,242
185,242
186,242
248,242
293,242
313,242
332,242
352,242
33,243
34,243
251,243
19,244
28,244
33,244
34,244
44,244
91,244
104,244
105,244
113,244
114,244
122,244
135,244
180,244
185,244
186,244
237,244
309,244
331,244
332,244
350,244
19,245
44,245
79,245
80,245
104,245
105,245
113,245
114,245
131,245
183,245
224,245
237,245
322,245
331,245
340,245
350,245
252,246
350,246
19,247
44,247
48,247
69,247
78,247
85,247
104,247
105,247
113,247
114,247
127,247
130,247
135,247
178,247
183,247
237,247
252,247
260,247
309,247
322,247
331,247
350,247
31,248
69,248
85,248
126,248
127,248
231,248
332,248
19,249
33,249
34,249
46,249
51,249
53,249
104,249
105,249
113,249
114,249
121,249
135,249
180,249
185,249
186,249
237,249
248,249
252,249
293,249
309,249
313,249
331,249
332,249
352,249
33,250
34,250
44,250
51,250
53,250
135,250
248,250
252,250
293,250
309,250
313,250
352,250
33,251
34,251
51,251
53,251
248,251
293,251
313,251
352,251
113,252
114,252
85,253
113,253
114,253
218,253
350,253
31,254
33,254
34,254
46,254
71,254
113,254
114,254
121,254
130,254
178,254
185,254
186,254
252,254
33,255
34,255
121,255
231,255
33,256
34,256
46,256
48,256
113,256
114,256
231,256
46,257
224,257
332,257
19,258
104,258
105,258
131,258
237,258
331,258
113,259
114,259
130,259
131,259
162,259
163,259
178,259
185,259
186,259
224,259
252,259
343,259
48,260
113,260
114,260
350,260
46,261
79,261
80,261
85,261
91,261
113,261
114,261
131,261
135,261
224,261
309,261
332,261
347,261
350,261
358,261
359,261
362,261
19,262
27,262
28,262
44,262
46,262
48,262
51,262
53,262
78,262
82,262
101,262
104,262
105,262
131,262
135,262
150,262
178,262
182,262
183,262
190,262
224,262
237,262
248,262
251,262
260,262
262,262
293,262
309,262
313,262
322,262
331,262
332,262
347,262
350,262
352,262
358,262
359,262
362,262
33,263
34,263
85,263
113,263
114,263
135,263
309,263
332,263
135,264
160,264
309,264
332,264
33,265
34,265
46,265
51,265
53,265
135,265
248,265
252,265
260,265
293,265
309,265
313,265
332,265
350,265
352,265
1,266
33,266
34,266
46,266
135,266
162,266
163,266
309,266
343,266
1,267
28,267
33,267
34,267
51,267
53,267
135,267
248,267
293,267
309,267
313,267
332,267
352,267
33,268
34,268
46,268
135,268
309,268
332,268
121,269
252,269
51,270
53,270
183,270
248,270
293,270
313,270
322,270
332,270
352,270
162,271
163,271
343,271
332,272
121,273
113,274
114,274
145,274
269,274
332,274
28,275
33,275
34,275
51,275
53,275
121,275
173,275
180,275
223,275
248,275
293,275
313,275
352,275
28,276
33,276
34,276
51,276
53,276
135,276
162,276
163,276
185,276
186,276
248,276
252,276
293,276
309,276
313,276
332,276
343,276
352,276
353,276
28,277
33,277
34,277
51,277
53,277
162,277
163,277
185,277
186,277
248,277
293,277
313,277
343,277
352,277
33,278
34,278
51,278
53,278
127,278
162,278
163,278
185,278
186,278
248,278
293,278
313,278
343,278
352,278
33,279
34,279
44,279
51,279
53,279
127,279
135,279
162,279
163,279
180,279
183,279
185,279
186,279
248,279
293,279
309,279
313,279
322,279
343,279
347,279
352,279
353,279
358,279
359,279
362,279
19,280
28,280
31,280
33,280
34,280
44,280
46,280
48,280
51,280
53,280
63,280
71,280
78,280
79,280
80,280
82,280
85,280
98,280
104,280
105,280
113,280
114,280
115,280
130,280
135,280
164,280
178,280
183,280
224,280
225,280
231,280
237,280
248,280
251,280
252,280
279,280
293,280
309,280
311,280
313,280
320,280
322,280
331,280
332,280
349,280
350,280
352,280
28,281
85,281
135,281
309,281
332,281
28,282
44,282
46,282
48,282
51,282
53,282
71,282
82,282
85,282
113,282
114,282
121,282
130,282
135,282
145,282
183,282
224,282
248,282
252,282
269,282
279,282
293,282
309,282
311,282
313,282
320,282
322,282
332,282
347,282
349,282
350,282
352,282
358,282
359,282
362,282
79,283
80,283
82,283
85,283
113,283
114,283
130,283
138,283
252,283
332,283
48,284
79,284
80,284
85,284
183,284
322,284
332,284
350,284
19,285
44,285
101,285
104,285
105,285
237,285
331,285
332,285
8,286
17,286
19,286
33,286
34,286
44,286
48,286
51,286
53,286
79,286
80,286
82,286
85,286
101,286
104,286
105,286
