drug,protein
75,73
75,830
75,831
75,832
75,74
75,77
76,132
77,241
77,131
77,299
77,300
78,186
78,190
78,217
78,47
78,201
78,195
78,199
78,129
78,868
78,301
78,302
78,303
78,304
78,869
79,305
80,306
80,307
80,308
81,275
81,177
81,270
81,176
81,309
81,310
81,131
81,311
82,290
82,294
82,275
82,312
82,292
82,299
82,311
83,313
83,314
83,315
83,316
84,237
85,317
85,318
85,319
85,320
86,130
86,143
86,140
87,280
87,282
88,321
89,143
89,130
89,180
89,181
89,182
89,183
89,184
89,849
89,185
89,322
89,174
90,323
90,324
91,172
91,174
91,175
91,325
92,290
92,326
93,327
94,328
94,280
96,228
96,226
96,227
97,70
97,830
97,131
97,67
97,824
97,870
97,871
97,329
97,330
97,242
98,235
98,246
99,125
99,331
99,332
99,333
99,276
99,290
99,291
99,179
99,278
99,292
99,275
99,293
99,279
99,294
99,277
99,334
99,335
99,336
99,129
99,92
99,86
99,85
100,239
100,238
100,855
100,860
100,269
100,240
100,265
100,274
101,84
101,83
101,337
101,91
102,172
102,174
102,175
103,238
103,239
103,147
103,274
104,143
104,130
104,265
104,240
104,175
104,174
104,338
104,339
104,144
104,146
104,147
104,237
104,340
104,341
104,342
104,343
104,344
104,173
104,145
104,269
104,238
104,172
104,239
104,268
104,345
104,872
104,177
104,270
104,176
104,271
104,861
104,131
104,329
104,330
105,346
106,136
107,347
108,172
108,175
108,174
109,84
109,83
109,348
109,349
109,85
109,350
109,351
109,92
109,352
110,45
110,353
110,354
111,177
111,270
111,176
112,172
112,180
112,181
112,182
112,183
112,184
112,849
112,185
112,175
112,272
112,20
112,355
112,249
112,356
113,265
113,152
113,263
113,264
113,267
113,173
113,266
113,272
113,268
113,237
113,144
113,145
113,177
113,270
113,176
113,271
113,263
113,264
113,149
113,150
113,151
113,240
113,239
113,238
113,860
113,855
113,155
113,156
113,157
113,159
113,846
113,165
113,166
114,149
114,150
115,357
115,358
116,233
116,359
117,237
118,131
118,237
118,176
118,177
118,861
118,271
118,270
119,824
119,70
120,144
120,145
120,146
120,131
121,155
121,156
121,157
121,158
121,159
121,160
121,161
121,162
121,163
121,164
121,845
121,846
121,165
121,166
121,847
121,167
121,155
121,156
121,157
121,159
121,846
121,165
121,166
122,84
122,243
122,360
123,328
123,136
125,263
125,274
126,177
126,237
127,361
128,362
128,363
129,364
130,152
130,265
130,263
130,266
130,267
130,240
130,239
130,238
130,860
130,272
130,173
130,269
130,268
130,237
130,343
130,144
130,145
130,147
130,148
130,843
130,177
130,270
130,176
130,271
130,861
130,873
130,365
131,874
131,366
131,367
131,368
131,369
131,370
132,237
132,177
132,270
132,176
132,271
132,861
132,371
133,328
133,372
133,280
133,286
133,135
133,136
134,144
134,145
134,146
134,147
134,148
134,149
134,843
134,150
134,151
134,373
134,139
134,221
135,156
135,159
135,158
135,157
135,160
135,155
135,155
135,156
135,157
135,158
135,159
135,160
135,161
135,162
135,163
135,164
135,845
135,846
135,165
135,166
135,847
135,167
136,149
136,150
136,875
137,374
137,86
137,223
138,177
138,270
138,176
138,271
138,861
139,275
139,359
140,241
140,375
141,70
141,830
141,75
141,69
141,246
141,376
141,80
141,876
141,75
142,14
142,17
142,377
143,378
143,379
143,380
143,381
144,241
145,177
145,271
145,270
145,176
146,144
146,145
146,146
147,382
148,177
148,849
148,270
149,70
149,71
149,72
149,73
149,830
149,831
149,832
149,74
149,383
149,359
150,136
151,328
151,280
151,383
151,384
151,174
151,299
151,136
151,286
151,135
151,282
152,263
152,149
152,150
152,147
152,148
152,843
153,385
153,386
153,387
153,388
153,389
153,390
153,391
153,392
153,393
153,394
154,313
154,314
155,70
155,67
155,831
155,71
155,73
156,155
156,156
156,157
156,158
156,159
156,160
156,161
156,162
156,163
156,164
156,845
156,846
156,165
156,166
156,847
156,167
156,155
156,156
156,157
156,159
156,846
156,165
156,166
157,237
158,395
158,396
159,263
159,152
159,265
159,173
159,240
159,239
159,238
159,860
159,272
159,865
159,268
159,269
159,144
159,145
159,147
159,148
159,843
159,149
159,177
159,270
159,176
159,271
159,861
159,263
159,264
159,266
159,267
159,264
159,237
159,342
159,343
159,130
159,143
159,140
160,85
160,88
160,92
160,86
160,228
160,226
160,227
161,266
161,152
161,267
161,240
161,147
162,243
163,397
164,383
164,286
164,328
164,136
164,877
164,384
164,372
164,398
164,399
164,135
164,824
164,64
164,825
164,826
164,65
164,66
164,827
164,828
164,67
164,68
164,69
164,829
164,70
164,71
164,72
164,73
164,830
164,831
164,832
164,74
164,75
164,76
164,77
164,78
164,79
164,80
164,118
165,143
165,140
165,240
166,177
166,270
166,176
166,271
167,237
168,400
168,878
168,401
169,152
169,237
169,144
169,145
169,146
169,147
169,148
169,843
170,237
170,265
170,173
170,177
170,270
170,176
170,269
171,402
171,361
171,246
171,247
171,248
172,403
173,879
174,252
174,404
174,405
175,136
176,241
177,241
178,233
178,406
179,144
179,147
179,150
179,17
179,14
180,307
180,306
180,407
180,408
181,174
181,180
181,182
181,181
181,183
181,184
181,177
181,270
181,176
181,271
181,861
181,172
181,140
181,143
181,130
181,377
182,237
182,131
183,144
183,145
183,146
183,131
183,147
183,148
183,144
183,145
183,146
184,265
184,143
184,130
184,237
184,144
184,146
184,176
184,177
184,271
184,270
184,861
184,309
184,310
184,173
184,145
184,269
184,263
184,264
184,152
184,131
184,140
184,240
184,268
184,409
184,311
186,83
186,84
187,410
187,411
188,83
188,84
189,412
189,287
190,83
190,84
191,413
191,414
192,114
192,415
193,130
193,173
193,416
193,355
193,417
193,418
193,131
194,155
194,156
194,157
194,158
194,159
194,160
194,161
194,162
194,163
194,164
194,845
194,846
194,165
194,166
194,847
194,167
194,155
194,156
194,157
194,159
194,846
194,165
194,166
195,130
195,143
195,140
196,152
196,263
196,240
196,265
196,144
196,145
196,237
196,131
196,263
196,264
196,266
196,267
196,264
196,173
196,265
196,274
196,173
196,144
196,145
196,146
196,147
196,148
196,843
196,177
196,176
196,376
196,419
196,299
196,311
196,268
196,269
196,343
197,420
197,421
197,422
197,83
198,280
198,282
198,423
198,424
199,83
199,425
199,247
199,298
199,880
200,147
200,843
200,148
201,131
201,149
201,150
202,240
202,152
202,266
202,267
202,144
202,145
202,146
203,317
203,318
203,426
203,881
204,133
205,346
206,175
206,174
206,172
207,286
207,359
207,118
208,83
208,84
209,342
210,263
210,182
210,152
210,265
210,266
210,427
210,139
210,173
210,344
210,237
210,176
210,144
210,147
210,148
210,843
210,240
210,268
210,269
211,152
211,263
211,274
211,177
211,270
212,344
212,882
212,849
212,416
212,130
212,428
212,355
212,249
212,417
212,356
212,20
212,172
212,175
212,174
212,429
212,430
212,431
212,432
212,433
212,434
212,435
212,143
213,436
213,437
213,438
213,439
214,133
215,149
215,150
216,231
216,228
216,224
216,226
216,225
216,227
216,440
216,441
216,883
217,402
218,290
218,275
218,419
219,824
220,312
220,118
221,118
222,275
222,118
223,884
223,885
223,262
224,442
224,443
224,875
224,886
224,444
224,445
225,857
225,856
225,241
225,131
225,887
225,888
225,889
225,890
225,891
225,892
225,893
226,143
226,130
226,265
226,240
226,237
226,144
226,146
226,173
226,145
226,147
226,148
226,843
226,149
226,150
226,151
226,152
226,428
226,344
226,872
226,177
226,270
226,176
226,271
226,861
227,364
227,446
228,133
229,404
230,14
230,17
230,300
231,136
232,894
232,447
232,398
232,448
232,895
233,415
234,449
235,450
237,83
237,84
238,77
238,276
238,290
238,291
238,179
238,278
238,292
238,275
238,293
238,279
238,294
238,186
238,190
238,144
238,147
238,149
238,263
238,264
238,152
238,155
238,156
238,157
238,158
238,159
238,160
238,161
238,162
238,163
238,164
238,845
238,846
238,165
238,166
238,847
238,167
238,155
238,156
238,157
238,159
238,846
238,165
238,166
238,237
238,174
238,451
238,265
238,272
238,452
239,237
239,131
240,453
240,454
241,455
241,404
241,456
242,276
242,290
242,291
242,179
242,278
242,292
242,275
242,293
242,279
242,294
242,249
242,118
243,395
243,457
244,458
244,364
244,896
244,459
244,897
244,229
245,149
245,150
245,151
245,240
245,239
246,177
246,270
246,176
246,271
246,861
246,460
246,249
246,356
247,84
247,83
247,92
247,85
248,147
248,148
248,843
248,144
248,145
248,146
249,898
249,461
249,462
249,899
249,463
249,464
249,465
249,466
249,403
249,377
249,262
250,133
251,342
252,83
252,84
253,136
253,328
253,467
253,383
254,152
254,266
254,267
254,263
254,264
254,240
254,238
254,274
254,265
254,173
254,239
254,147
254,148
254,843
254,269
255,144
255,146
255,131
255,329
255,330
255,145
256,136
256,468
256,469
256,470
256,471
256,472
257,78
258,379
258,378
258,381
258,380
258,473
258,474
258,475
258,476
258,477
259,136
260,149
260,150
260,144
260,145
260,146
261,328
261,280
261,478
261,155
261,156
261,157
261,158
261,159
261,160
261,161
261,162
261,163
261,164
261,845
261,846
261,165
261,166
261,847
261,167
262,479
262,272
262,265
262,131
263,83
263,84
263,480
263,481
263,86
263,351
263,482
264,483
264,900
264,484
264,901
264,485
264,486
264,487
265,174
265,175
265,172
266,149
266,150
267,488
267,391
267,902
267,338
267,489
267,490
267,491
267,492
267,390
268,136
269,70
269,831
269,67
269,71
269,191
269,192
269,144
269,145
269,146
269,177
269,270
269,176
269,271
269,861
269,419
270,152
270,263
270,419
270,286
270,265
270,173
271,286
271,280
271,383
272,493
272,288
272,494
272,495
273,313
273,496
273,497
273,498
273,499
274,252
274,255
275,136
276,92
277,237
277,131
277,409
277,406
278,903
279,190
279,217
279,218
279,186
280,128
280,245
280,129
281,404
281,456
281,455
281,500
282,1
282,904
283,175
283,174
283,172
283,377
285,47
285,195
285,196
285,51
285,186
285,190
286,174
286,172
286,344
287,70
287,71
287,72
287,73
287,830
287,831
287,832
287,74
287,76
288,321
289,280
289,282
289,286
289,362
289,135
290,416
290,20
290,249
290,356
291,155
291,156
291,157
291,158
291,159
291,160
291,161
291,162
291,163
291,164
291,845
291,846
291,165
291,166
291,847
291,167
291,180
291,181
291,182
291,183
291,184
291,849
291,185
291,501
292,70
292,75
292,76
292,242
292,78
292,79
292,131
292,130
292,144
292,145
292,146
293,136
294,144
294,145
294,149
294,147
294,150
294,148
294,146
294,483
295,855
295,238
295,239
295,240
296,244
297,14
297,20
297,905
297,17
298,280
298,282
298,502
298,119
298,117
298,503
298,504
298,505
298,506
298,507
298,508
298,286
298,131
298,118
298,281
298,135
298,509
299,132
300,152
300,263
300,144
300,145
300,265
300,131
301,510
301,118
302,366
302,511
302,512
303,383
303,136
304,133
305,147
305,144
305,145
305,146
306,241
306,375
307,235
307,247
307,513
308,238
308,239
308,265
308,152
308,144
308,145
308,146
308,147
308,263
308,264
308,240
308,855
308,173
308,274
308,843
309,147
309,148
309,843
309,514
309,144
309,145
309,146
310,144
311,175
311,174
311,172
311,882
312,144
312,146
312,145
313,313
313,314
314,84
314,83
315,267
315,152
315,266
315,264
315,263
315,843
315,148
315,240
315,265
315,274
315,173
315,147
315,238
315,239
316,130
316,143
316,265
316,144
316,145
316,146
316,147
316,148
316,843
316,149
316,150
316,151
316,152
316,237
316,240
316,239
316,238
316,860
316,855
316,265
316,274
316,173
316,272
316,273
316,862
316,863
316,864
316,479
316,268
316,269
316,177
316,270
316,176
316,271
316,861
316,274
316,263
316,264
317,415
317,515
317,516
317,517
317,518
318,328
318,286
318,136
319,237
320,290
320,849
320,272
320,140
320,416
320,361
320,519
320,906
320,907
320,520
320,287
320,908
320,521
320,522
320,467
320,523
320,154
320,153
320,524
320,525
321,133
321,360
322,526
322,527
323,347
324,244
324,85
325,14
325,17
326,265
326,152
326,145
326,148
326,144
326,843
326,237
326,173
326,238
326,240
326,269
326,263
327,233
327,234
328,136
328,468
329,114
330,145
330,140
331,177
331,319
331,270
331,176
331,271
331,861
331,249
331,356
332,237
333,83
333,84
333,228
334,275
335,237
335,342
335,144
335,147
335,265
335,269
336,275
336,118
337,226
337,227
337,225
337,105
337,528
337,104
337,529
337,231
337,224
337,530
337,531
337,532
337,533
337,228
337,534
337,535
337,883
337,536
338,272
339,223
340,909
340,910
340,911
340,912
340,913
340,537
340,914
340,538
341,915
341,539
342,449
343,136
343,328
344,540
345,237
345,271
345,177
345,861
345,270
345,176
346,237
346,342
346,541
346,542
346,543
346,544
346,545
346,546
347,326
347,547
347,351
348,177
349,241
349,375
350,548
350,408
351,276
351,290
351,291
351,179
351,278
351,292
351,275
351,293
351,279
351,294
351,277
351,334
351,335
351,336
352,154
352,153
352,549
352,94
352,100
352,102
352,916
353,280
353,282
353,118
353,249
353,550
353,551
353,552
354,84
354,83
355,917
355,918
355,919
356,84
356,83
356,920
357,133
357,553
358,155
358,156
358,157
358,158
358,159
358,160
358,249
358,20
358,250
358,251
358,155
358,156
358,157
358,158
358,159
358,160
358,161
358,162
358,163
358,164
358,845
358,846
358,165
358,166
358,847
358,167
359,114
359,83
359,84
359,85
359,260
359,261
359,554
359,555
359,556
359,557
360,132
361,263
361,264
361,147
361,843
361,148
361,145
361,146
361,144
362,177
362,270
363,186
363,190
363,558
364,402
365,177
366,172
366,175
366,174
366,478
367,83
367,84
368,150
369,246
369,247
369,248
369,559
369,560
369,298
369,561
369,562
370,201
370,202
371,442
371,33
372,155
372,156
372,157
372,158
372,159
372,160
372,161
372,162
372,163
372,164
372,845
372,846
372,165
372,166
372,847
372,167
372,155
372,156
372,157
372,159
372,846
372,165
372,166
373,152
373,873
373,144
373,419
373,563
373,564
374,328
374,136
374,565
374,118
375,237
375,177
375,270
375,176
375,271
375,861
376,244
376,242
377,14
377,265
377,17
377,566
377,921
377,567
377,568
377,569
377,180
377,181
377,182
377,183
377,184
377,849
377,185
378,175
378,174
378,172
379,136
380,570
381,355
381,922
381,923
381,924
381,925
381,926
382,927
382,571
383,143
383,140
383,144
383,147
383,150
383,130
383,149
383,572
383,483
383,569
383,573
383,574
383,575
383,576
383,577
383,578
383,579
383,928
383,580
383,229
383,581
387,136
388,83
388,84
389,342
389,14
390,358
391,139
391,147
391,144
391,140
392,275
393,247
393,248
393,246
393,298
394,150
394,151
394,149
396,132
397,246
397,247
397,402
398,133
399,280
399,135
400,347
401,313
402,235
402,236
402,929
402,582
402,583
404,272
405,460
405,849
405,584
405,155
405,830
405,272
405,156
405,930
405,70
405,159
405,158
405,157
405,452
405,824
405,416
405,160
405,250
405,585
405,586
405,249
405,356
405,322
405,587
405,588
405,589
405,590
405,20
405,931
405,161
405,163
405,162
405,73
405,71
405,417
405,355
405,591
405,932
405,592
405,846
405,166
405,845
405,847
405,167
405,164
405,593
405,864
405,273
405,863
405,862
405,64
405,933
405,594
406,172
406,175
406,174
407,235
407,382
407,595
407,365
408,272
408,479
408,172
408,240
408,239
409,326
409,321
409,596
410,597
411,140
411,143
411,130
411,276
411,290
411,291
411,179
411,278
411,292
411,275
411,293
411,279
411,294
411,277
411,334
411,335
411,336
411,177
411,270
411,344
411,377
412,275
412,870
412,871
412,131
412,144
412,145
412,146
413,276
413,179
413,278
413,292
413,275
413,294
413,291
413,277
413,334
413,335
413,336
413,78
413,79
413,80
413,246
413,247
413,298
413,248
413,598
413,934
413,935
413,561
413,599
413,600
413,601
413,602
413,559
413,603
413,560
413,153
413,154
414,244
414,85
415,936
415,849
415,152
415,20
415,249
415,355
416,547
416,326
416,596
416,604
416,351
417,238
417,239
418,237
418,571
419,174
419,172
419,175
419,605
420,265
420,274
420,173
420,268
420,130
420,143
420,269
420,606
420,607
421,144
421,147
421,843
421,419
421,148
421,150
421,145
421,146
422,342
423,524
424,596
424,547
424,604
424,326
425,265
425,152
426,84
426,83
426,608
427,143
427,140
428,150
428,149
428,151
429,84
429,114
429,83
429,340
429,345
430,84
430,83
430,608
430,49
430,55
430,45
430,816
430,817
430,56
430,57
430,454
430,609
430,610
430,611
430,612
430,921
430,613
430,315
430,261
430,614
430,937
430,481
430,615
430,616
430,617
430,618
430,619
430,308
431,280
432,182
432,181
433,237
434,855
434,238
434,239
434,240
435,855
435,238
435,239
436,175
436,172
436,344
437,328
437,286
437,280
439,136
439,468
440,149
440,240
440,150
440,239
440,151
441,83
441,84
442,132
442,85
443,237
444,147
444,170
445,272
446,237
446,342
446,557
446,620
447,621
447,622
447,623
448,201
448,194
448,195
448,450
448,624
448,299
449,280
449,118
450,231
450,225
451,150
451,149
451,151
452,286
453,625
454,152
454,263
454,264
454,266
454,267
454,140
454,33
454,240
454,269
454,263
454,264
454,143
454,130
454,272
454,273
454,626
454,139
455,14
455,17
456,362
457,84
457,83
459,434
460,627
460,261
461,67
461,68
461,876
461,75
461,186
461,345
461,628
462,241
462,629
463,238
463,239
464,402
464,361
465,150
465,149
465,151
466,290
467,630
468,252
469,362
471,84
471,83
471,631
472,632
473,136
473,468
473,383
474,85
474,83
474,84
474,114
475,244
475,242
475,633
475,634
475,635
475,463
475,583
475,242
475,636
475,637
476,938
476,939
476,567
476,114
476,638
476,639
476,613
476,315
476,640
476,614
476,641
476,642
476,643
476,644
476,645
476,937
476,481
476,615
476,616
476,617
476,509
476,646
476,21
477,147
477,148
478,270
478,177
478,176
478,271
479,940
480,70
480,67
480,831
480,71
480,73
480,79
480,68
480,419
480,192
480,191
480,383
480,941
480,563
481,942
481,286
481,384
481,647
481,131
481,118
481,371
482,132
482,229
483,539
483,915
484,648
484,649
484,650
484,943
485,275
485,524
485,131
486,153
486,154
487,92
487,651
487,118
488,420
488,483
488,569
488,652
488,83
488,299
488,311
490,272
490,848
490,152
490,180
490,180
490,181
490,182
490,183
490,184
490,849
490,185
490,155
490,156
490,157
490,158
490,159
490,160
490,161
490,162
490,163
490,164
490,845
490,846
490,165
490,166
490,847
490,167
490,460
490,584
490,653
490,944
490,654
491,945
491,118
492,655
493,83
493,84
493,656
493,657
493,658
493,85
493,583
493,92
493,659
493,660
495,176
495,270
495,177
496,152
496,286
497,149
497,150
497,151
497,614
497,661
497,662
497,663
497,946
497,626
498,664
498,665
498,280
498,947
498,419
498,262
498,666
498,667
498,668
498,669
499,244
499,85
500,155
500,156
500,157
500,158
500,159
500,160
500,161
500,162
500,163
500,164
500,845
500,846
500,165
500,166
500,847
500,167
500,155
500,156
500,157
500,159
500,846
500,165
500,166
500,118
501,237
501,152
501,177
501,270
501,176
501,271
501,861
501,144
501,145
501,146
501,147
501,148
501,843
501,419
501,342
501,670
501,671
501,672
501,673
501,674
501,675
501,676
501,677
501,678
501,679
501,680
501,223
501,681
501,948
501,682
501,683
501,684
501,949
501,276
501,290
501,291
501,179
501,278
501,292
501,275
501,293
501,279
501,294
501,341
501,950
501,685
501,686
501,687
501,688
501,689
501,690
501,951
501,691
501,692
501,693
501,694
501,952
501,309
501,310
501,695
501,696
501,697
501,698
501,953
501,954
501,955
501,956
501,957
501,958
501,409
501,131
501,699
501,700
501,701
501,329
501,330
501,702
501,703
501,340
501,345
501,704
501,628
501,959
501,705
501,960
501,706
501,707
501,708
502,58
503,237
504,961
505,252
505,255
505,709
506,237
506,270
507,128
507,710
507,359
507,129
507,371
508,497
508,499
508,711
508,712
508,713
509,94
510,714
510,962
510,715
511,237
512,176
512,177
512,270
512,271
513,290
514,374
514,326
514,195
514,47
514,196
514,51
514,716
514,351
515,128
515,129
516,128
516,245
517,524
517,963
518,404
519,130
519,140
519,428
519,344
519,143
519,964
520,143
520,130
520,140
521,237
521,965
522,866
522,25
522,21
522,118
522,361
522,519
522,906
522,907
522,520
522,287
522,908
522,521
522,522
522,341
522,950
522,685
522,686
522,687
522,688
522,689
522,690
522,951
522,691
522,692
522,693
522,694
522,952
522,309
522,310
522,695
522,696
522,697
522,698
522,953
522,954
522,955
522,956
522,957
522,958
522,409
522,131
522,699
522,700
522,701
522,329
522,330
522,702
522,703
522,340
522,345
522,704
522,628
522,959
522,705
522,960
522,706
522,707
522,708
522,854
522,966
522,717
522,718
522,70
522,71
522,72
522,73
522,830
522,831
522,832
522,74
523,47
523,194
524,237
524,130
524,143
524,140
525,70
525,118
525,419
525,71
525,73
525,831
525,310
525,78
525,79
525,80
526,131
526,329
526,330
526,149
526,150
526,151
526,80
526,70
526,71
526,72
526,73
526,830
526,831
526,832
526,74
526,306
526,307
526,85
526,92
526,719
527,244
527,639
528,14
529,244
529,243
530,720
531,286
532,233
533,85
533,153
534,721
534,722
534,498
534,967
534,723
534,724
534,725
534,968
534,969
534,499
534,726
534,727
534,970
534,971
534,972
534,973
534,728
534,974
534,729
534,975
534,976
534,977
534,730
534,731
534,978
534,732
534,979
535,149
535,144
535,980
535,150
535,639
535,733
535,734
535,131
535,588
535,146
535,145
535,843
535,148
535,147
535,735
535,736
535,718
535,717
535,144
535,145
535,146
536,856
536,857
537,237
537,342
537,143
537,130
537,265
537,274
537,173
537,177
537,270
537,176
537,271
537,861
537,144
537,145
537,146
537,240
537,268
537,343
537,131
538,922
539,246
539,247
539,248
539,561
539,298
540,237
540,140
541,177
541,270
542,143
542,265
542,150
542,130
542,149
542,237
542,376
542,144
542,145
542,146
542,177
542,270
542,176
542,271
542,861
542,240
542,173
542,152
542,147
542,148
542,843
543,140
543,143
543,355
543,272
544,455
545,290
545,140
546,144
546,145
546,146
546,131
546,329
546,330
546,737
547,856
547,857
547,241
548,942
548,738
549,261
549,739
549,229
549,618
549,481
549,614
549,740
549,741
549,742
549,743
550,143
551,184
551,180
551,185
551,849
551,237
551,143
551,290
552,155
552,249
552,20
552,250
552,251
552,180
552,181
552,182
552,183
552,184
552,849
552,185
552,118
553,130
553,177
553,237
553,240
553,265
553,144
553,145
553,146
553,173
553,147
553,148
553,843
553,152
553,143
553,140
554,237
554,744
555,241
556,118
557,275
557,131
557,149
557,150
558,286
558,280
558,136
558,745
559,152
559,267
559,266
559,240
559,274
559,265
559,238
559,147
559,148
559,843
559,264
559,263
559,239
559,173
559,144
559,145
559,146
560,382
561,155
561,156
561,157
561,158
561,159
561,160
561,161
561,162
561,163
561,164
561,845
561,846
561,165
561,166
561,847
561,167
561,460
561,452
561,341
561,746
561,747
561,748
561,749
561,750
561,751
561,752
561,753
561,754
561,755
562,172
562,175
563,149
563,150
564,247
564,246
564,248
564,598
564,298
565,275
565,292
565,131
565,756
566,280
566,282
566,757
566,981
567,133
567,758
567,638
567,759
567,134
568,152
568,266
568,238
568,147
568,240
568,843
568,148
568,274
568,267
568,265
568,239
568,173
568,264
568,263
568,144
568,145
568,146
568,269
569,760
569,75
570,149
570,150
571,241
572,149
572,150
573,149
573,150
574,398
574,372
574,447
575,362
576,189
577,849
577,178
577,152
577,175
577,143
577,174
577,172
577,177
577,270
577,176
577,271
577,861
577,265
577,274
577,173
577,240
577,239
577,238
577,860
577,855
577,272
577,848
577,17
577,566
578,136
578,468
579,199
579,186
579,218
579,129
580,265
580,152
580,240
580,239
580,238
580,860
580,173
580,272
580,268
580,269
580,263
580,264
580,266
580,267
580,237
580,144
580,145
580,146
580,147
580,148
580,843
580,177
580,270
580,176
580,271
580,861
581,395
581,457
582,275
583,761
583,656
583,762
583,757
583,406
583,118
584,176
584,177
584,270
585,961
586,177
586,152
586,479
586,272
587,136
587,763
587,468
587,21
587,118
588,263
588,264
588,152
588,266
588,267
589,237
590,240
590,152
590,265
590,144
590,145
590,266
590,238
590,269
590,147
590,843
590,237
590,239
590,173
590,272
590,268
590,263
590,267
590,148
590,860
590,264
590,274
590,865
590,149
590,150
590,342
590,541
590,343
590,177
590,270
590,176
590,271
590,861
590,174
590,172
590,175
590,180
590,181
590,182
590,183
590,184
590,849
590,185
590,140
590,130
591,223
591,374
591,764
592,92
592,765
592,766
592,767
592,768
593,130
593,265
