drug,disease
195,99
199,99
206,99
211,99
218,99
226,99
239,99
247,99
248,99
252,99
255,99
263,99
265,99
283,99
286,99
302,99
312,99
320,99
333,99
334,99
356,99
366,99
378,99
388,99
405,99
406,99
411,99
419,99
420,99
426,99
429,99
430,99
436,99
461,99
466,99
493,99
513,99
537,99
542,99
545,99
546,99
551,99
561,99
562,99
571,99
574,99
577,99
621,99
623,99
118,100
132,100
146,100
152,100
170,100
268,100
275,100
277,100
294,100
387,100
439,100
501,100
506,100
216,101
244,101
306,101
583,101
268,102
252,103
273,103
356,103
430,103
493,103
306,104
61,105
484,105
505,105
556,105
175,106
241,106
268,106
275,106
337,106
473,106
2,107
268,107
275,107
387,107
430,107
459,107
587,107
633,107
185,108
310,108
314,109
587,109
576,110
576,111
305,112
541,112
572,112
581,112
90,113
382,113
384,113
468,113
596,113
90,114
382,114
384,114
468,114
596,114
372,115
584,115
202,116
40,117
50,117
60,117
75,117
100,117
101,117
103,117
109,117
125,117
136,117
170,117
245,117
275,117
292,117
295,117
308,117
309,117
356,117
417,117
420,117
430,117
434,117
435,117
461,117
463,117
551,117
586,117
46,118
71,118
114,118
245,118
260,118
266,118
303,118
570,118
640,118
183,119
478,119
546,119
622,119
331,120
501,120
506,120
459,121
309,122
420,122
551,122
30,123
330,123
627,123
25,124
26,124
32,124
37,124
41,124
43,124
48,124
54,124
71,124
73,124
76,124
88,124
98,124
107,124
119,124
122,124
131,124
136,124
137,124
141,124
155,124
164,124
171,124
179,124
183,124
200,124
204,124
214,124
215,124
217,124
228,124
240,124
245,124
248,124
255,124
258,124
260,124
269,124
288,124
290,124
292,124
299,124
304,124
305,124
307,124
321,124
360,124
361,124
364,124
370,124
393,124
396,124
397,124
398,124
400,124
402,124
407,124
409,124
440,124
442,124
444,124
454,124
464,124
477,124
480,124
482,124
512,124
514,124
525,124
535,124
546,124
550,124
561,124
563,124
564,124
567,124
570,124
572,124
591,124
594,124
600,124
607,124
615,124
640,124
24,125
49,125
86,125
113,125
193,125
316,125
408,125
519,125
553,125
580,125
590,125
593,125
202,126
56,127
66,127
195,127
242,127
268,127
461,127
5,128
11,128
36,128
109,128
186,128
190,128
199,128
208,128
237,128
247,128
252,128
263,128
314,128
333,128
354,128
356,128
367,128
388,128
429,128
430,128
457,128
471,128
493,128
500,128
608,128
610,128
621,128
636,128
48,129
83,129
307,129
402,129
454,129
9,130
12,130
14,130
22,130
83,130
87,130
198,130
273,130
313,130
401,130
502,130
173,131
223,131
225,131
328,131
513,131
536,131
547,131
587,131
83,132
154,132
273,132
401,132
534,132
24,133
31,133
49,133
86,133
156,133
184,133
193,133
202,133
226,133
316,133
500,133
519,133
542,133
543,133
593,133
34,134
63,134
72,134
105,134
138,134
145,134
161,134
205,134
315,134
331,134
365,134
415,134
455,134
559,134
568,134
588,134
617,134
34,135
63,135
72,135
105,135
138,135
145,135
148,135
161,135
166,135
205,135
254,135
315,135
331,135
455,135
486,135
551,135
559,135
588,135
617,135
643,135
72,136
105,136
138,136
145,136
148,136
161,136
166,136
205,136
254,136
315,136
455,136
486,136
551,136
559,136
588,136
643,136
4,137
39,137
245,138
248,138
260,138
305,138
344,138
421,138
268,139
298,140
575,140
199,141
263,141
199,142
110,143
284,143
0,144
87,144
207,144
353,144
518,144
531,144
566,144
571,144
596,144
41,145
137,145
240,145
370,145
400,145
514,145
591,145
646,145
73,146
119,146
141,146
155,146
183,146
219,146
255,146
323,146
480,146
523,146
525,146
567,146
264,147
268,147
275,147
459,147
587,147
494,148
649,148
64,149
99,149
113,149
130,149
159,149
170,149
193,149
196,149
210,149
238,149
242,149
270,149
300,149
326,149
373,149
425,149
496,149
500,149
580,149
590,149
605,149
614,149
635,149
337,150
176,151
213,151
241,151
349,151
483,151
49,152
169,152
210,152
326,152
94,153
110,153
133,153
318,153
399,153
449,153
620,153
275,154
468,155
244,156
268,156
275,156
459,156
587,156
591,156
44,157
79,157
158,157
243,157
363,157
581,157
153,158
462,158
248,159
29,160
31,160
287,161
323,161
71,162
245,162
358,162
413,162
461,162
570,162
657,162
47,163
116,163
131,163
166,163
178,163
209,163
246,163
251,163
327,163
331,163
358,163
389,163
422,163
424,163
532,163
552,163
570,163
29,164
242,164
309,164
385,164
405,164
275,165
348,166
467,166
484,166
578,166
478,167
87,168
94,168
123,168
133,168
261,168
318,168
437,168
449,168
187,169
236,170
638,170
1,171
227,172
462,172
583,172
8,173
279,173
19,174
120,174
135,174
166,174
183,174
189,174
255,174
292,174
309,174
312,174
420,174
546,174
551,174
574,174
275,175
452,176
655,176
143,177
307,177
397,177
402,177
407,177
275,178
387,178
7,179
552,180
5,181
109,181
199,181
208,181
237,181
247,181
252,181
263,181
314,181
333,181
356,181
367,181
388,181
430,181
457,181
471,181
493,181
500,181
610,181
48,182
143,182
164,182
258,182
307,182
402,182
407,182
464,182
28,183
51,183
52,183
78,183
111,183
150,183
173,183
192,183
223,183
225,183
233,183
253,183
268,183
275,183
285,183
294,183
317,183
329,183
343,183
368,183
383,183
394,183
428,183
439,183
451,183
465,183
467,183
497,183
536,183
578,183
579,183
587,183
609,183
616,183
625,183
351,184
358,184
413,184
461,184
140,185
241,186
275,186
459,186
498,187
52,188
78,188
111,188
143,188
192,188
285,188
307,188
368,188
394,188
397,188
402,188
407,188
451,188
578,188
579,188
462,189
69,190
481,190
517,190
522,190
548,190
626,191
140,192
140,193
249,194
140,195
441,195
48,196
57,196
143,196
164,196
171,196
217,196
258,196
307,196
364,196
369,196
387,196
397,196
402,196
407,196
464,196
567,196
587,196
624,196
87,197
271,197
289,197
318,197
353,197
449,197
558,197
576,198
20,199
66,199
99,199
151,199
238,199
257,199
287,199
336,199
351,199
358,199
369,199
372,199
410,199
413,199
509,199
552,199
569,199
611,199
613,199
170,200
224,200
552,201
16,202
656,202
380,203
380,204
386,205
6,206
662,207
176,208
227,208
241,208
268,208
275,208
306,208
341,208
453,208
470,208
505,208
555,208
587,208
598,208
21,209
49,209
140,209
169,209
326,209
21,210
49,210
169,210
326,210
140,211
166,212
194,212
246,212
331,212
348,212
552,212
93,213
19,214
163,215
163,216
163,217
241,218
416,218
305,219
541,219
572,219
581,219
19,220
26,221
204,221
214,221
278,221
321,221
398,221
618,221
59,222
115,222
231,222
241,222
259,222
275,222
328,222
343,222
379,222
459,222
587,222
602,222
615,223
70,224
90,224
129,224
168,224
176,224
213,224
227,224
241,224
244,224
349,224
382,224
453,224
462,224
505,224
556,224
571,224
552,225
552,226
576,227
20,228
99,228
238,228
287,228
336,228
369,228
413,228
569,228
611,228
613,228
275,229
303,229
387,229
7,230
271,231
558,231
14,232
502,232
337,233
369,234
488,235
491,235
109,236
199,237
227,237
241,237
341,237
453,237
470,237
423,238
604,238
70,239
90,239
176,239
227,239
241,239
267,239
274,239
275,239
306,239
453,239
462,239
484,239
505,239
555,239
556,239
571,239
598,239
287,240
619,241
7,242
31,243
46,243
104,243
156,243
193,243
226,243
230,243
303,243
316,243
356,243
493,243
519,243
2,244
230,244
325,244
459,244
528,244
622,244
96,245
221,245
241,245
244,245
275,245
403,245
587,245
637,245
470,246
33,247
70,247
83,247
154,247
197,247
213,247
227,247
462,247
488,247
489,247
500,248
500,249
80,250
180,250
171,251
307,251
364,251
397,251
402,251
407,251
213,252
227,252
382,252
462,252
489,252
163,253
163,254
61,255
225,255
423,255
548,255
202,256
213,257
241,257
284,257
438,257
462,257
14,258
72,259
105,259
138,259
145,259
148,259
161,259
166,259
205,259
254,259
315,259
455,259
486,259
551,259
559,259
588,259
643,259
592,260
166,261
445,261
523,261
21,262
49,262
169,262
326,262
15,263
17,264
403,265
468,265
470,265
109,266
35,267
75,267
152,267
209,267
391,267
427,267
510,267
520,267
543,267
630,267
631,267
9,268
12,268
14,268
22,268
502,268
41,269
137,269
240,269
514,269
591,269
646,269
19,270
22,271
62,271
225,271
328,271
359,271
387,271
459,271
474,271
484,271
578,271
597,271
70,272
90,272
176,272
227,272
241,272
453,272
505,272
571,272
351,273
358,273
413,273
461,273
227,274
241,274
382,274
462,274
489,274
128,275
355,275
399,276
90,277
213,277
241,277
244,277
349,277
556,277
305,278
541,278
572,278
581,278
80,279
180,279
234,279
342,279
61,280
68,280
70,280
83,280
96,280
154,280
177,280
213,280
227,280
229,280
235,280
241,280
244,280
267,280
275,280
281,280
306,280
337,280
341,280
349,280
381,280
382,280
384,280
387,280
438,280
439,280
453,280
462,280
468,280
470,280
483,280
505,280
518,280
538,280
549,280
556,280
587,280
596,280
598,280
601,280
637,280
18,281
9,282
12,282
14,282
22,282
502,282
9,283
19,283
1,284
13,285
386,286
106,287
275,288
50,289
75,289
103,289
136,289
170,289
245,289
295,289
308,289
662,290
202,291
498,292
351,293
358,293
413,293
461,293
569,293
113,294
326,294
599,294
498,295
498,296
35,297
152,297
391,297
510,297
520,297
630,297
631,297
116,298
209,298
251,298
262,298
275,298
362,298
387,298
389,298
422,298
1,299
140,300
9,301
12,301
14,301
22,301
502,301
188,302
252,302
75,303
509,303
552,304
172,305
312,305
454,305
87,306
289,306
353,306
449,306
170,307
224,307
301,308
339,308
363,308
576,308
72,309
105,309
138,309
145,309
148,309
161,309
166,309
205,309
254,309
315,309
455,309
486,309
551,309
559,309
588,309
643,309
9,310
12,310
14,310
22,310
502,310
120,311
183,311
255,311
312,311
546,311
574,311
72,312
105,312
138,312
145,312
148,312
161,312
166,312
205,312
254,312
315,312
455,312
486,312
551,312
559,312
588,312
643,312
351,313
358,313
413,313
461,313
569,313
47,314
116,314
178,314
251,314
327,314
340,314
422,314
532,314
547,314
662,315
48,316
143,316
164,316
171,316
275,316
307,316
362,316
364,316
369,316
387,316
397,316
402,316
407,316
464,316
567,316
587,316
624,316
576,317
53,318
85,318
110,318
160,318
162,318
203,318
296,318
324,318
376,318
414,318
475,318
482,318
499,318
529,318
533,318
603,318
1,319
184,319
226,319
65,320
612,321
28,322
52,322
78,322
111,322
150,322
192,322
253,322
285,322
294,322
317,322
329,322
343,322
368,322
383,322
394,322
428,322
451,322
465,322
467,322
497,322
578,322
579,322
609,322
616,322
1,323
184,323
226,323
423,324
604,324
29,325
135,325
248,325
309,325
372,325
420,325
576,325
662,326
662,327
23,328
149,328
301,328
339,328
363,328
430,328
448,328
576,328
0,329
87,329
566,329
227,330
587,330
624,330
77,331
124,331
227,331
241,331
267,331
306,331
450,331
453,331
462,331
470,331
555,331
571,331
598,331
660,331
35,332
152,332
391,332
427,332
510,332
520,332
630,332
631,332
662,333
88,334
136,334
146,334
179,334
200,334
288,334
294,334
393,334
409,334
564,334
573,334
275,335
387,335
430,335
633,335
576,336
576,337
662,338
662,339
172,340
548,340
154,341
273,341
401,341
508,341
534,341
19,342
142,342
297,342
377,342
455,342
486,342
490,342
657,343
72,344
105,344
138,344
145,344
148,344
161,344
166,344
205,344
254,344
315,344
455,344
486,344
551,344
559,344
588,344
643,344
77,345
267,345
462,345
470,345
555,345
598,345
660,345
109,346
567,346
67,347
74,347
84,347
115,347
117,347
118,347
150,347
167,347
170,347
175,347
182,347
239,347
253,347
256,347
268,347
275,347
293,347
319,347
328,347
332,347
335,347
340,347
343,347
346,347
375,347
383,347
390,347
395,347
418,347
433,347
443,347
446,347
501,347
503,347
511,347
521,347
537,347
540,347
587,347
595,347
625,347
634,347
650,347
651,347
652,347
653,347
654,347
658,347
661,347
662,348
342,349
199,350
208,350
241,350
430,350
493,350
38,351
45,351
164,351
173,351
232,351
318,351
337,351
340,351
426,351
437,351
449,351
450,351
476,351
620,351
351,352
358,352
413,352
461,352
569,352
75,353
509,353
19,354
99,354
142,354
297,354
377,354
455,354
490,354
275,355
387,355
430,355
633,355
275,356
387,356
430,356
633,356
19,357
142,357
297,357
377,357
455,357
486,357
490,357
67,358
74,358
84,358
115,358
117,358
118,358
150,358
167,358
170,358
175,358
182,358
239,358
253,358
268,358
275,358
293,358
319,358
328,358
332,358
335,358
340,358
343,358
346,358
375,358
383,358
390,358
395,358
418,358
433,358
443,358
446,358
501,358
503,358
511,358
521,358
540,358
587,358
595,358
625,358
634,358
650,358
651,358
652,358
653,358
654,358
658,358
661,358
67,359
74,359
84,359
115,359
117,359
118,359
150,359
167,359
170,359
175,359
182,359
239,359
253,359
268,359
275,359
293,359
319,359
328,359
332,359
335,359
340,359
343,359
346,359
375,359
383,359
390,359
395,359
418,359
433,359
443,359
446,359
501,359
503,359
511,359
521,359
540,359
587,359
595,359
625,359
634,359
650,359
651,359
652,359
653,359
654,359
658,359
661,359
153,360
154,360
174,360
261,360
468,360
606,360
632,360
647,360
30,361
330,361
627,361
67,362
74,362
84,362
115,362
117,362
118,362
150,362
167,362
170,362
175,362
182,362
239,362
253,362
268,362
275,362
293,362
319,362
328,362
332,362
335,362
340,362
343,362
346,362
375,362
383,362
390,362
395,362
418,362
433,362
443,362
446,362
501,362
503,362
511,362
521,362
540,362
587,362
595,362
625,362
634,362
650,362
651,362
652,362
653,362
654,362
658,362
661,362
249,363
72,364
105,364
138,364
145,364
148,364
161,364
166,364
205,364
254,364
315,364
455,364
486,364
551,364
559,364
588,364
643,364
75,365
99,365
121,365
238,365
500,365
645,365
19,366
170,366
606,367
659,367
170,368
19,369
142,369
297,369
377,369
455,369
486,369
490,369
72,370
105,370
138,370
145,370
148,370
161,370
166,370
205,370
254,370
315,370
455,370
486,370
551,370
559,370
588,370
643,370
84,371
117,371
118,371
150,371
157,371
167,371
170,371
182,371
253,371
268,371
275,371
319,371
332,371
343,371
375,371
383,371
395,371
433,371
443,371
446,371
503,371
521,371
524,371
540,371
578,371
589,371
625,371
634,371
651,371
652,371
661,371
39,372
387,372
29,373
576,373
498,374
347,375
493,375
5,376
109,376
199,376
208,376
237,376
247,376
252,376
263,376
314,376
333,376
356,376
367,376
388,376
430,376
457,376
471,376
493,376
500,376
610,376
50,377
24,378
75,378
86,378
193,378
352,378
50,379
103,379
295,379
434,379
435,379
463,379
50,380
50,381
42,382
71,382
97,382
119,382
147,382
201,382
248,382
292,382
301,382
412,382
485,382
530,382
535,382
557,382
565,382
163,383
163,384
351,385
358,385
413,385
461,385
569,385
351,386
358,386
413,386
461,386
569,386
351,387
358,387
413,387
461,387
569,387
351,388
358,388
413,388
461,388
569,388
267,389
72,390
105,390
138,390
145,390
148,390
161,390
166,390
205,390
254,390
315,390
455,390
486,390
551,390
559,390
588,390
643,390
19,391
142,391
297,391
377,391
455,391
486,391
490,391
5,392
11,392
36,392
109,392
186,392
190,392
199,392
208,392
237,392
247,392
252,392
263,392
314,392
333,392
354,392
356,392
367,392
388,392
429,392
430,392
457,392
471,392
493,392
500,392
608,392
610,392
621,392
636,392
163,393
21,394
49,394
169,394
326,394
498,395
101,396
102,396
108,396
146,396
152,396
212,396
383,396
392,396
411,396
436,396
501,396
506,396
628,396
351,397
358,397
413,397
461,397
569,397
552,398
58,399
267,399
470,399
598,399
641,399
642,399
660,399
472,400
55,401
141,401
321,401
350,401
357,401
400,401
479,401
275,402
387,402
430,402
633,402
199,403
42,404
71,404
97,404
119,404
147,404
201,404
292,404
301,404
412,404
485,404
25,405
26,405
32,405
37,405
43,405
48,405
54,405
71,405
73,405
76,405
98,405
107,405
119,405
122,405
136,405
141,405
155,405
164,405
171,405
183,405
204,405
214,405
215,405
217,405
228,405
245,405
248,405
250,405
255,405
258,405
260,405
269,405
290,405
292,405
299,405
304,405
305,405
307,405
321,405
360,405
361,405
364,405
396,405
397,405
398,405
402,405
407,405
440,405
442,405
444,405
464,405
477,405
480,405
482,405
514,405
525,405
535,405
546,405
550,405
561,405
563,405
567,405
570,405
594,405
600,405
607,405
615,405
640,405
498,406
185,407
310,407
19,408
142,408
297,408
377,408
455,408
486,408
490,408
