drug,protein
81,141
81,84
81,138
81,43
81,44
81,45
81,46
81,47
81,110
81,111
81,112
81,143
81,144
81,71
81,31
81,30
81,37
81,34
81,38
81,54
81,14
81,167
81,74
81,32
81,33
81,83
81,17
168,43
168,44
168,45
168,46
168,48
168,47
168,49
168,50
168,171
168,40
168,42
168,3
168,5
168,6
168,4
143,152
143,155
143,154
143,153
143,156
143,151
143,157
143,158
143,159
143,160
143,161
143,162
143,163
143,164
143,165
143,166
143,38
143,32
94,172
94,34
94,17
94,173
94,20
94,16
94,26
94,18
94,174
94,27
94,98
94,15
186,175
186,99
186,176
186,120
186,114
186,177
186,102
186,103
186,100
186,35
186,34
186,37
186,38
186,36
186,33
186,83
186,54
186,30
186,17
186,3
186,4
186,5
186,26
186,178
186,179
186,15
186,23
186,27
29,180
29,181
29,182
29,183
29,184
29,185
29,186
29,187
29,188
29,189
29,35
29,34
29,37
29,36
29,39
29,14
29,31
29,38
29,30
29,76
29,72
29,23
29,190
29,21
29,17
29,15
237,191
237,192
237,193
237,194
237,195
237,34
237,35
237,36
237,17
22,64
22,70
22,69
22,196
22,197
22,198
22,87
22,37
22,14
22,124
22,31
22,54
22,30
22,34
22,15
22,26
202,176
202,102
202,175
202,177
202,199
202,200
202,103
202,169
202,192
202,201
202,191
202,194
202,202
202,195
202,203
202,193
202,204
202,205
202,206
202,207
202,208
202,209
202,210
202,94
202,14
202,21
202,17
202,18
202,26
48,211
48,212
48,20
48,24
48,23
48,3
21,13
21,34
21,35
21,36
21,14
21,30
21,37
21,39
21,72
21,17
21,21
21,23
21,15
21,26
220,213
220,214
220,34
220,14
220,37
220,17
220,3
9,88
9,213
9,215
9,216
9,90
9,17
9,217
9,66
9,218
9,91
254,84
254,29
254,14
254,34
254,38
254,30
254,33
254,31
254,39
254,37
254,35
254,17
254,26
181,43
181,44
181,29
181,45
181,46
181,114
181,33
181,3
181,4
181,5
181,17
181,23
129,133
129,42
129,28
129,84
129,43
129,112
129,110
129,143
129,111
129,144
129,140
129,44
129,141
129,146
129,147
129,51
129,29
129,41
129,134
129,142
129,113
129,114
129,87
129,30
129,38
129,31
129,34
129,36
129,39
129,97
129,32
129,17
129,3
129,5
129,7
194,107
194,35
194,30
194,31
194,34
194,37
194,14
194,32
194,38
194,33
194,36
194,3
194,4
194,6
194,17
194,18
194,7
194,15
210,219
210,220
210,34
210,37
210,38
210,124
210,33
210,54
210,17
210,23
24,221
24,222
24,34
24,37
24,14
24,124
24,54
24,16
117,28
117,29
117,140
117,57
117,58
117,61
117,87
117,114
117,30
117,31
117,34
117,37
117,38
117,39
117,35
117,17
71,51
71,146
71,134
71,133
71,43
71,44
71,84
71,29
71,147
71,149
71,148
71,140
71,132
71,45
71,46
71,47
71,110
71,112
71,223
71,114
71,113
71,142
71,141
71,138
71,87
71,30
71,31
71,34
71,32
71,1
71,17
71,26
31,125
31,224
31,225
31,226
31,227
31,23
31,17
31,34
31,37
31,30
31,14
31,190
31,26
63,134
63,51
63,34
63,35
63,36
63,30
63,17
74,137
74,35
74,30
74,31
74,34
74,38
74,36
74,14
74,37
74,32
74,167
74,228
74,17
74,3
74,4
74,5
74,6
74,19
74,20
74,229
74,7
74,22
74,24
74,26
74,230
126,146
126,51
126,133
126,149
126,40
126,35
126,30
126,31
126,34
126,36
126,231
126,76
126,33
126,38
126,37
126,17
88,139
88,57
88,28
88,58
88,55
88,61
88,56
88,2
88,119
88,121
88,120
88,42
88,30
88,34
88,35
88,36
88,39
88,38
88,37
88,14
88,32
241,232
241,34
241,33
241,31
241,38
241,17
25,233
25,196
25,234
25,197
25,235
25,198
25,17
26,125
26,31
26,34
26,124
26,14
26,37
26,190
75,236
75,29
75,35
75,31
75,34
75,36
75,17
75,229
75,230
226,237
226,238
226,35
226,34
226,36
226,17
226,239
226,5
226,178
226,217
226,21
226,26
226,23
226,15
226,27
116,213
116,87
116,96
116,240
116,31
116,37
116,241
116,54
116,14
116,10
116,242
116,24
116,66
116,23
116,239
116,190
116,243
12,222
12,37
12,14
12,124
12,34
12,31
12,38
12,32
12,23
180,125
180,124
180,87
180,37
180,14
180,19
180,20
180,22
180,16
5,123
5,80
5,81
5,43
5,45
5,48
5,146
5,147
5,51
5,151
5,152
5,153
5,154
5,155
5,156
5,157
5,158
5,159
5,160
5,161
5,162
5,163
5,164
5,165
5,166
5,84
5,120
5,110
5,111
5,112
5,143
5,144
5,133
5,145
5,74
5,214
5,73
5,72
5,17
5,3
147,214
147,87
147,212
147,10
147,213
147,244
147,34
147,239
147,190
147,178
147,19
147,217
147,20
147,21
147,17
147,18
147,25
147,245
147,27
147,22
147,98
147,246
147,23
147,24
147,15
147,173
65,92
65,55
65,56
65,94
65,96
65,34
65,14
65,31
65,37
65,38
65,39
65,35
65,36
65,78
65,72
65,17
65,21
225,232
225,237
225,34
225,30
225,17
225,178
225,21
225,247
225,26
225,15
189,48
189,49
189,50
189,134
189,131
189,114
189,35
189,30
189,31
189,34
189,38
189,36
189,33
189,53
189,3
189,17
79,45
79,46
79,47
79,43
79,44
79,30
79,31
79,34
79,33
79,35
79,5
79,6
79,7
79,17
104,248
104,34
104,17
104,249
104,19
104,20
104,24
104,18
90,125
90,124
90,221
90,118
90,104
90,87
90,37
90,38
90,31
90,14
90,72
90,78
90,34
90,33
90,39
90,97
90,32
90,190
90,17
90,178
90,19
90,20
90,98
90,22
90,15
90,26
251,43
251,44
251,29
251,114
251,38
251,30
251,34
251,17
251,4
50,250
50,3
50,7
131,251
131,159
131,34
131,17
131,178
131,21
131,23
131,15
131,27
205,125
205,124
205,252
205,253
205,69
205,254
205,255
205,87
205,33
205,19
69,256
69,257
69,30
69,34
69,33
69,14
69,35
69,17
163,191
163,193
163,192
163,194
163,43
163,44
163,110
163,111
163,112
163,143
163,144
163,34
163,30
163,38
163,14
163,39
163,32
163,35
163,17
163,15
163,26
119,51
119,146
119,102
119,133
119,140
119,30
119,32
119,17
208,102
208,99
208,176
208,87
208,103
208,62
208,53
208,35
208,34
208,36
208,33
208,83
208,63
208,39
208,38
208,14
208,37
208,258
208,18
208,20
208,24
208,17
208,179
208,5
208,7
208,23
183,177
183,259
183,87
183,34
183,38
183,17
183,18
243,84
243,29
243,34
243,35
243,36
243,30
243,168
243,17
243,26
47,81
47,80
47,109
47,260
47,91
262,13
262,85
262,34
262,35
262,36
262,14
262,37
262,38
262,30
262,39
262,72
262,73
262,78
262,17
262,18
262,15
262,21
262,26
111,99
111,100
111,102
111,62
111,103
111,87
111,31
111,33
111,34
111,83
111,39
111,37
111,32
111,35
111,261
111,16
111,17
111,18
111,23
111,15
111,20
217,133
217,140
217,28
217,134
217,84
217,43
217,45
217,114
217,34
217,35
217,36
217,30
217,17
224,191
224,194
224,202
224,195
224,203
224,193
224,204
224,205
224,210
224,208
224,206
224,207
224,29
224,92
224,262
224,28
224,43
224,44
224,34
224,35
224,36
224,31
224,37
224,14
224,38
224,97
224,39
224,30
224,17
224,4
224,239
224,190
224,6
224,178
224,18
224,217
224,21
224,7
224,23
224,15
224,26
105,43
105,44
105,48
105,45
105,49
105,46
105,257
105,37
105,34
105,105
105,53
105,52
105,3
105,4
258,263
258,130
258,131
258,134
258,53
258,18
258,17
258,23
258,15
72,264
72,37
72,38
72,124
72,249
72,265
72,19
207,99
207,100
207,266
207,267
207,102
207,29
207,94
207,67
207,103
207,96
207,30
207,34
207,35
207,36
207,37
207,38
207,39
207,33
207,83
207,228
207,167
207,14
207,268
207,62
207,54
207,32
207,77
207,128
207,17
207,23
207,21
207,26
261,269
261,87
261,37
261,34
261,14
261,38
261,72
261,73
261,77
261,78
261,17
261,19
261,26
153,151
153,152
153,155
153,154
153,153
153,156
153,34
153,35
153,74
13,270
13,271
13,87
13,72
13,75
13,76
13,78
13,77
13,268
13,272
13,34
13,35
13,14
13,15
13,27
13,21
13,23
13,17
120,151
120,152
120,153
120,154
120,155
120,156
120,157
120,158
120,159
120,162
120,163
120,164
120,160
120,161
120,165
120,273
120,274
120,275
120,166
120,32
120,54
120,34
120,17
120,3
85,236
85,276
85,34
85,35
85,83
85,33
85,211
85,277
85,17
85,178
85,217
85,21
85,247
85,26
85,23
123,278
123,225
123,87
123,96
123,72
123,19
123,6
123,20
123,21
123,279
123,22
106,130
106,131
106,133
106,51
106,43
106,44
106,45
106,46
106,42
106,146
106,147
106,134
106,263
106,140
106,132
106,34
106,17
121,124
121,125
121,87
121,37
121,78
121,72
121,73
121,76
121,122
121,190
121,19
256,28
256,42
256,133
256,110
256,111
256,112
256,143
256,144
256,30
256,37
256,39
256,14
256,31
256,34
256,17
221,42
221,28
221,41
221,133
221,134
221,43
221,44
221,51
221,46
221,84
221,140
221,145
221,130
221,45
221,146
221,147
221,48
221,49
221,50
221,110
221,111
221,112
221,143
221,144
221,30
221,34
221,38
221,37
221,17
259,133
259,51
259,149
259,148
259,43
259,44
259,130
259,84
259,45
259,46
259,47
259,140
259,134
259,146
259,141
259,30
259,34
259,35
259,36
259,17
127,177
127,280
127,281
127,282
127,103
127,283
127,34
127,35
127,36
127,14
127,17
127,23
127,18
127,20
252,125
252,124
252,196
252,87
252,37
252,76
252,73
252,77
252,78
252,19
218,197
218,198
218,235
218,233
218,234
218,284
218,196
218,285
218,286
218,87
218,36
218,39
218,14
218,37
218,34
218,35
218,54
218,97
218,33
218,261
8,287
8,35
8,34
8,38
8,39
8,37
8,31
8,14
8,268
8,17
8,4
8,3
114,236
114,276
114,34
114,31
114,14
114,32
114,35
114,72
114,71
114,125
114,124
114,239
114,247
114,17
114,178
114,217
114,21
114,23
108,99
108,100
108,94
108,55
108,101
108,288
108,289
108,290
108,291
108,67
108,103
108,87
108,34
108,31
108,35
108,36
108,72
108,33
108,83
108,38
108,14
108,37
108,3
108,4
108,5
108,16
108,18
108,217
108,22
108,23
108,15
108,17
108,20
108,27
108,98
108,174
160,124
160,125
160,87
160,31
160,37
160,14
160,72
160,78
160,18
160,19
160,26
160,17
200,221
200,125
200,124
200,64
200,292
200,293
200,294
200,23
200,21
200,15
200,27
200,16
239,119
239,114
239,87
239,35
239,34
239,36
239,17
197,270
197,271
197,260
197,91
197,66
177,125
177,124
177,37
177,34
177,19
177,20
177,22
115,119
115,121
115,120
115,17
115,34
115,35
115,36
15,125
15,124
15,34
15,37
15,14
15,190
45,295
45,225
45,296
45,226
45,297
45,34
45,19
89,151
89,152
89,153
89,155
89,157
89,158
89,159
89,162
89,163
89,164
89,160
89,161
89,165
89,273
89,274
89,275
89,166
89,298
89,154
89,156
89,87
89,34
89,35
89,36
89,38
89,37
89,39
89,97
89,14
89,124
89,32
89,17
219,51
219,43
219,211
219,31
219,74
219,17
235,175
235,177
235,94
235,35
235,34
235,36
235,30
235,14
235,37
235,17
235,178
235,26
235,15
235,27
137,119
137,121
137,120
137,207
137,299
137,34
137,14
137,39
137,30
137,17
92,125
92,124
92,104
92,87
92,76
92,19
195,137
195,0
195,1
195,30
195,31
195,38
195,34
195,35
195,4
195,17
195,20
195,3
195,19
264,300
264,301
264,302
264,34
264,35
264,36
264,17
264,15
264,229
61,278
61,303
61,125
61,179
61,19
61,20
61,22
61,24
61,18
82,41
82,42
82,28
82,92
82,115
82,110
82,111
82,139
82,268
82,34
82,35
82,36
82,30
82,14
82,1
82,3
193,92
193,29
193,43
193,44
193,114
193,34
193,36
193,30
193,31
193,32
193,33
193,39
193,37
193,14
193,3
193,4
193,6
193,17
193,18
193,20
193,21
193,7
193,15
193,26
49,51
49,2
49,55
49,58
49,304
49,52
49,3
49,4
229,305
229,306
229,254
229,62
229,3
229,243
229,19
229,20
229,22
229,24
229,190
229,16
229,18
229,279
229,174
229,98
229,246
229,15
62,120
62,119
62,121
62,34
62,35
62,37
62,14
62,36
62,76
62,30
62,97
62,38
62,54
62,72
62,17
62,23
176,43
176,45
176,47
176,46
176,49
176,44
176,3
176,4
176,5
139,42
139,110
139,84
139,111
139,112
139,143
139,144
139,43
139,44
139,133
139,140
139,141
139,51
139,45
139,46
139,47
139,114
139,30
139,31
265,124
265,125
265,307
265,87
265,37
265,19
265,20
265,22
265,16
265,25
265,24
23,84
23,17
23,16
23,18
23,15
23,27
23,20
19,269
19,64
19,38
19,73
19,17
19,21
19,23
19,26
27,84
27,30
27,31
27,37
27,38
27,17
84,308
84,216
84,34
84,90
84,4
84,217
84,66
100,51
100,146
100,147
100,149
100,148
100,41
100,309
100,134
100,141
100,42
100,28
100,145
100,310
100,311
100,40
100,105
100,52
100,53
100,38
100,3
100,4
100,5
100,6
102,236
102,87
102,30
102,34
102,39
102,83
102,231
102,312
102,313
102,314
102,211
102,277
102,17
102,178
102,239
102,247
102,23
102,217
102,26
102,21
134,124
134,125
134,87
134,37
134,14
134,72
134,190
134,18
134,19
134,20
134,22
134,24
124,264
124,262
124,26
124,303
124,315
124,87
124,34
124,37
124,38
124,239
124,17
124,178
124,249
124,18
124,265
124,19
124,21
124,23
124,24
124,16
236,191
236,192
236,193
236,194
236,195
236,209
236,201
236,176
236,34
236,35
236,36
236,14
236,37
236,30
236,17
236,26
133,106
133,102
133,62
133,29
133,94
133,299
133,33
133,31
133,83
133,54
133,39
133,14
133,37
133,38
133,30
133,34
133,35
133,36
133,285
133,72
133,78
133,316
133,26
133,17
133,18
133,15
184,19
184,22
184,20
184,87
184,38
184,14
184,34
184,72
184,3
184,4
184,239
184,190
184,243
184,317
184,6
184,247
184,178
184,18
184,25
184,179
184,21
184,245
184,98
184,24
185,92
185,318
185,29
185,1
185,30
185,3
185,4
185,5
185,6
185,7
185,229
185,230
201,52
201,53
201,39
201,34
201,54
201,31
201,38
201,14
201,37
201,30
201,32
201,17
142,145
142,51
142,39
142,54
142,38
142,3
128,125
128,124
128,319
128,64
128,303
128,70
128,320
128,87
128,37
128,14
128,38
128,73
128,76
128,122
128,78
128,16
128,17
128,190
128,178
128,18
128,19
128,20
128,22
167,191
167,192
167,193
167,169
167,194
167,195
167,201
167,209
167,34
167,35
167,36
167,17
167,26
169,236
169,35
169,31
169,34
169,36
169,33
169,6
169,19
141,99
141,321
141,322
141,323
141,33
141,31
141,83
141,38
141,37
141,62
141,20
187,84
187,51
187,110
187,111
187,112
187,143
187,144
187,43
187,133
187,137
187,30
187,39
187,37
187,17
97,84
97,111
97,30
97,37
97,38
97,97
97,124
97,3
97,6
170,172
170,33
170,18
170,20
170,173
170,27
170,98
170,15
14,13
14,33
14,34
14,35
14,14
14,37
14,38
14,30
14,72
14,73
14,78
14,39
14,15
14,27
14,16
14,249
14,21
179,51
179,149
179,29
179,35
179,31
179,34
179,36
179,30
179,32
179,17
192,324
192,325
192,34
192,35
192,3
192,17
266,28
266,41
266,139
266,87
266,34
266,30
266,38
266,37
266,39
266,52
266,53
266,17
152,106
152,326
152,107
152,29
152,94
152,54
152,39
152,37
152,38
152,30
152,32
152,34
152,62
152,17
165,191
165,192
165,193
165,194
165,195
165,136
165,209
165,94
165,34
165,35
165,36
165,31
165,54
165,14
165,30
165,32
165,33
165,39
165,239
165,17
165,21
165,15
165,26
51,29
51,48
51,209
51,201
51,327
51,328
51,64
51,34
51,14
51,30
51,37
51,31
51,38
51,33
51,35
51,36
51,54
51,17
51,26
51,3
215,264
215,329
215,87
215,37
215,14
215,38
215,97
215,249
215,18
215,19
215,265
215,16
11,64
11,69
11,70
11,52
11,34
11,14
11,124
11,37
11,27
11,15
2,48
2,43
2,49
2,330
2,29
2,44
2,47
2,46
2,45
2,211
2,30
2,37
2,31
2,34
2,33
2,32
2,124
2,72
2,17
204,178
204,21
204,94
204,37
204,34
204,39
204,14
204,239
204,190
204,243
204,247
204,26
101,84
101,137
101,42
101,28
101,133
101,132
101,140
101,110
101,111
101,112
101,143
101,144
101,43
101,44
101,134
101,45
101,46
101,47
101,51
101,142
101,138
101,29
101,114
101,30
101,31
101,37
101,38
101,34
101,17
6,133
6,140
6,28
6,134
6,42
6,41
6,44
6,45
6,43
6,29
6,35
6,30
6,34
6,258
6,36
6,17
6,27
6,16
6,26
86,42
86,28
86,133
86,49
86,48
86,223
86,84
86,43
86,44
86,110
86,111
86,112
86,143
86,144
86,134
86,140
86,51
86,45
86,46
86,47
86,114
86,30
86,38
86,97
86,31
86,34
86,54
86,39
86,32
86,17
86,4
86,3
86,5
86,6
86,7
230,236
230,31
230,6
230,178
230,19
230,21
230,7
230,26
257,106
257,35
257,30
257,34
257,36
257,39
257,33
257,32
257,17
257,16
175,151
175,55
175,2
175,331
175,94
175,38
175,37
175,14
175,39
175,34
175,31
175,54
175,32
175,35
175,261
175,33
175,83
175,97
175,36
175,72
175,78
175,17
175,239
175,26
175,178
175,279
175,21
188,92
188,29
188,48
188,49
188,30
188,34
188,31
188,14
188,17
158,119
158,121
158,120
158,99
158,332
158,268
158,87
158,14
158,34
158,72
158,18
158,17
99,51
99,149
99,35
99,34
99,36
99,31
99,39
99,14
99,30
99,17
109,99
109,100
109,34
109,17
60,51
60,149
60,130
60,45
60,134
60,47
60,46
60,132
60,148
60,133
60,131
60,140
60,147
60,146
60,43
60,44
60,141
60,34
60,17
155,236
155,32
155,83
155,34
155,17
155,178
155,23
250,29
250,15
250,27
250,35
250,34
250,38
250,36
250,24
250,17
250,26
67,22
67,19
67,20
67,249
67,87
67,11
67,265
132,333
132,51
132,121
132,42
132,120
132,119
132,110
132,111
132,112
132,143
132,144
132,133
132,132
132,140
132,134
132,131
132,130
132,150
132,263
132,145
132,1
132,34
132,37
132,39
132,124
132,14
248,334
248,319
248,94
248,35
248,34
248,14
248,36
248,62
248,83
248,26
248,17
248,178
248,217
248,27
248,23
248,21
87,177
87,280
87,94
87,34
87,35
87,36
87,62
87,33
87,83
87,54
87,39
87,38
87,14
87,30
87,32
87,258
87,261
87,26
87,17
87,21
87,23
87,18
135,146
135,147
135,51
135,149
135,148
135,304
135,249
135,12
135,335
231,70
231,31
231,37
231,14
231,38
231,72
231,34
231,73
231,15
78,28
78,133
78,132
78,140
78,42
78,71
78,87
78,30
78,38
78,31
78,34
78,17
240,207
240,209
240,201
240,172
240,29
240,30
240,34
240,17
16,334
16,319
16,94
16,34
16,35
16,36
16,83
16,17
16,217
16,27
16,24
16,23
16,21
16,178
41,336
41,337
41,338
41,186
41,185
41,339
41,340
41,341
41,342
41,242
41,34
41,33
41,31
41,83
41,35
41,167
41,17
41,23
30,185
30,189
30,186
30,182
30,180
30,184
30,343
30,344
30,35
30,34
30,36
30,190
30,17
30,21
30,23
66,345
66,346
66,87
66,347
66,190
66,19
66,20
66,22
172,57
172,111
172,112
172,1
172,4
172,3
267,208
267,209
267,191
267,194
267,202
267,210
267,195
267,203
267,193
267,204
267,205
267,35
267,30
267,31
267,34
267,36
267,33
267,17
58,70
58,69
58,64
58,94
58,196
58,197
58,198
58,33
58,14
58,34
58,15
83,334
83,237
83,34
83,39
83,14
83,32
83,5
83,17
83,178
93,172
93,87
93,34
93,18
93,173
93,17
55,125
55,124
55,31
55,34
55,37
55,14
55,38
55,54
55,39
55,97
55,30
55,32
55,19
222,348
222,349
222,32
222,26
222,18
222,21
222,190
222,350
222,179
166,151
166,152
166,153
166,154
166,155
166,156
166,157
166,158
166,159
166,162
166,163
166,164
166,160
166,161
166,165
166,273
166,274
166,275
166,166
166,93
166,34
166,32
212,51
212,146
212,133
212,87
212,31
212,30
212,4
263,236
263,100
263,351
263,99
263,101
263,68
263,94
263,352
263,288
263,83
263,103
263,104
263,31
263,33
263,14
263,37
263,34
263,17
263,178
263,23
263,15
263,16
46,0
46,110
46,111
46,112
46,143
46,2
46,6
46,4
173,124
173,30
173,31
173,33
173,63
173,54
173,38
173,37
173,32
173,34
173,19
191,353
191,99
191,100
191,323
191,354
191,83
191,355
191,356
191,103
191,231
191,94
191,87
191,14
191,178
191,21
191,317
191,16
191,17
191,25
191,23
191,15
246,124
246,70
246,349
246,196
246,87
246,37
246,279
18,269
18,14
18,37
18,73
18,124
18,17
18,15
228,87
228,54
228,14
228,37
228,34
228,78
228,72
228,3
228,19
228,24
228,20
228,22
228,218
228,17
228,190
228,243
228,23
162,96
162,30
162,6
162,16
162,25
209,87
209,34
209,19
209,20
209,22
209,24
209,16
122,10
122,214
122,245
122,239
122,19
122,190
122,23
68,35
68,34
68,38
68,36
68,14
68,19
40,72
40,73
40,79
40,78
40,34
40,14
40,17
40,21
40,15
40,239
40,23
40,26
