disease,protein
54,623
54,99
54,624
54,187
54,437
54,625
54,553
54,626
54,372
54,627
54,517
54,555
54,628
54,629
54,444
54,630
54,451
54,71
54,453
54,559
54,631
54,374
54,377
54,378
54,380
54,346
54,458
54,560
54,383
54,632
54,384
54,633
54,574
54,321
54,10
54,392
54,394
54,634
54,635
54,526
54,636
54,397
54,398
54,528
54,637
54,345
54,638
54,253
54,639
54,181
54,234
54,583
54,640
54,641
54,530
54,642
54,643
54,644
54,645
54,646
54,491
54,407
54,332
54,408
54,409
54,647
54,104
54,213
54,648
54,412
54,649
54,413
54,650
54,651
54,652
54,653
54,654
54,591
54,655
147,357
147,422
147,656
147,362
147,657
147,658
147,659
147,660
147,366
147,661
147,38
147,37
147,30
147,314
147,549
147,117
147,585
147,662
147,517
147,450
147,71
147,559
147,454
147,663
147,455
147,456
147,458
147,560
147,562
147,664
147,567
147,568
147,665
147,321
147,10
147,524
147,393
147,394
147,465
147,526
147,528
147,579
147,64
147,666
147,311
147,530
147,515
147,491
147,667
147,332
147,408
147,409
147,104
147,330
147,589
147,75
147,668
61,42
61,354
61,669
61,429
61,670
61,431
61,343
61,314
61,622
61,671
61,630
61,380
61,346
61,460
61,29
61,384
61,568
61,387
61,392
61,465
61,17
61,70
61,125
61,672
61,403
61,673
61,645
61,674
61,675
61,330
61,127
61,415
61,676
61,677
61,454
61,668
73,42
73,129
73,0
73,108
73,49
73,354
73,352
73,505
73,280
73,540
73,359
73,678
73,606
73,252
73,425
73,669
73,507
73,679
73,362
73,363
73,319
73,429
73,183
73,608
73,680
73,322
73,542
73,681
73,364
73,508
73,682
73,430
73,365
73,611
73,660
73,683
73,545
73,105
73,684
73,367
73,685
73,368
73,686
73,33
73,83
73,54
73,38
73,32
73,547
73,62
73,248
73,687
73,314
73,318
73,688
73,550
73,117
73,619
73,689
73,620
73,369
73,621
73,690
73,691
73,29
73,99
73,100
73,692
73,302
73,625
73,693
73,555
73,630
73,177
73,450
73,451
73,71
73,592
73,559
73,631
73,663
73,376
73,377
73,694
73,456
73,381
73,346
73,458
73,695
73,459
73,560
73,460
73,562
73,696
73,565
73,697
73,566
73,384
73,385
73,386
73,665
73,569
73,698
73,633
73,461
73,389
73,699
73,573
73,390
73,321
73,575
73,10
73,392
73,700
73,524
73,463
73,465
73,526
73,636
73,65
73,701
73,702
73,471
73,637
73,703
73,472
73,250
73,704
73,345
73,70
73,596
73,253
73,476
73,705
73,639
73,125
73,597
73,706
73,583
73,672
73,707
73,403
73,640
73,200
73,405
73,708
73,599
73,709
73,710
73,711
73,712
73,645
73,713
73,491
73,407
73,332
73,409
73,213
73,411
73,674
73,675
73,330
73,532
73,714
73,715
73,716
73,717
73,718
73,413
73,313
73,414
73,415
73,719
73,720
73,721
73,499
73,190
73,588
73,722
73,653
73,589
73,418
73,590
73,723
73,724
73,725
73,726
73,727
73,728
73,729
52,129
52,336
52,354
52,539
52,540
52,359
52,425
52,507
52,363
52,183
52,611
52,431
52,730
52,435
52,368
52,32
52,99
52,625
52,626
52,628
52,630
52,451
52,518
52,559
52,631
52,519
52,379
52,346
52,731
52,383
52,384
52,520
52,521
52,387
52,392
52,524
52,65
52,70
52,64
52,732
52,181
52,6
52,402
52,405
52,406
52,645
52,713
52,408
52,409
52,649
52,413
52,414
52,733
52,720
52,349
52,588
52,734
52,735
180,129
180,736
180,730
180,31
180,371
180,737
180,378
180,562
180,10
180,467
180,738
180,705
180,479
180,529
180,739
180,740
180,502
180,741
242,129
242,603
242,614
242,248
242,585
242,99
242,100
242,443
242,559
242,696
242,742
242,743
242,465
242,744
242,345
242,125
242,529
242,645
242,332
242,330
242,745
242,506
146,129
146,354
146,422
146,539
146,603
146,604
146,746
146,506
146,362
146,658
146,670
146,112
146,660
146,21
146,512
146,366
146,435
146,368
146,31
146,54
146,38
146,37
146,32
146,687
146,214
146,747
146,620
146,671
146,748
146,189
146,517
146,629
146,557
146,558
146,749
146,451
146,71
146,750
146,751
146,752
146,753
146,754
146,755
146,559
146,455
146,378
146,456
146,457
146,380
146,756
146,458
146,757
146,758
146,460
146,382
146,697
146,567
146,521
146,568
146,387
146,523
146,10
146,524
146,17
146,578
146,579
146,759
146,345
146,70
146,596
146,125
146,529
146,311
146,403
146,760
146,761
146,530
146,515
146,531
146,408
146,104
146,532
146,586
146,94
146,651
146,762
146,587
146,349
146,763
309,534
309,536
309,49
309,359
309,252
309,656
309,319
309,428
309,191
309,680
309,670
309,55
309,2
309,56
309,105
309,366
309,62
309,248
309,214
309,241
309,146
309,149
309,550
309,764
309,151
309,155
309,159
309,440
309,555
309,444
309,445
309,765
309,447
309,451
309,71
309,751
309,754
309,631
309,131
309,133
309,378
309,456
309,379
309,381
309,346
309,756
309,458
309,560
309,594
309,565
309,326
309,385
309,53
309,52
309,766
309,767
309,633
309,461
309,10
309,768
309,394
309,769
309,468
309,396
309,65
309,397
309,701
309,469
309,474
309,345
309,770
309,771
309,477
309,639
309,125
309,482
309,28
309,400
309,711
309,515
309,494
309,772
309,773
309,714
309,211
309,649
309,774
309,496
309,775
309,500
309,734
309,776
309,777
309,503
10,534
10,535
10,0
10,81
10,44
10,421
10,505
10,778
10,678
10,604
10,361
10,1
10,428
10,670
10,779
10,432
10,110
10,58
10,55
10,613
10,2
10,61
10,660
10,21
10,219
10,433
10,780
10,146
10,51
10,149
10,781
10,302
10,782
10,553
10,155
10,783
10,784
10,443
10,785
10,134
10,131
10,786
10,787
10,380
10,458
10,788
10,562
10,789
10,262
10,790
10,385
10,791
10,766
10,792
10,462
10,463
10,464
10,394
10,466
10,120
10,119
10,396
10,793
10,470
10,759
10,474
10,580
10,125
10,794
10,795
10,486
10,402
10,488
10,42
10,796
10,797
10,403
10,673
10,798
10,799
10,800
10,406
10,495
10,772
10,773
10,801
10,802
10,774
10,139
10,803
10,502
10,776
10,804
10,805
10,806
10,807
10,808
10,809
10,504
430,534
430,810
430,240
430,811
430,812
430,813
430,791
430,509
430,814
430,394
430,702
430,759
430,815
430,816
430,817
430,403
430,762
430,818
430,819
430,820
430,821
430,822
430,823
168,824
168,108
168,825
168,421
168,354
168,221
168,604
168,606
168,220
168,614
168,99
168,451
168,454
168,376
168,378
168,379
168,458
168,742
168,574
168,394
168,465
168,525
168,65
168,578
168,345
168,64
168,125
168,529
168,826
168,827
168,311
168,403
168,405
168,332
168,408
168,828
168,829
168,330
168,127
168,587
168,589
281,824
281,830
281,108
281,352
281,538
281,359
281,360
281,506
281,507
281,319
281,831
281,183
281,832
281,322
281,609
281,508
281,682
281,303
281,21
281,833
281,730
281,368
281,31
281,83
281,54
281,810
281,214
281,314
281,241
281,240
281,117
281,834
281,690
281,100
281,624
281,835
281,836
281,837
281,838
281,447
281,451
281,519
281,455
281,379
281,695
281,459
281,182
281,384
281,570
281,388
281,389
281,574
281,523
281,839
281,10
281,840
281,841
281,842
281,17
281,527
281,637
281,843
281,64
281,452
281,732
281,125
281,188
281,583
281,400
281,403
281,404
281,337
281,708
281,264
281,406
281,711
281,646
281,491
281,531
281,667
281,332
281,408
281,409
281,844
281,213
281,411
281,718
281,650
281,414
281,416
281,651
281,23
281,190
281,454
281,653
281,845
281,590
281,591
281,725
281,735
349,824
349,604
349,575
349,512
349,549
349,376
349,742
349,385
349,386
349,846
349,345
349,829
349,847
115,824
115,535
115,422
115,670
115,543
115,614
115,546
115,38
115,248
115,585
115,671
115,559
115,456
115,458
115,848
115,393
115,462
115,65
115,70
115,124
115,125
115,399
115,529
115,491
115,408
115,587
115,849
115,847
217,824
217,0
217,600
217,536
217,80
217,81
217,825
217,601
217,352
217,537
217,423
217,602
217,359
217,604
217,605
217,252
217,669
217,427
217,656
217,363
217,319
217,428
217,429
217,608
217,191
217,850
217,851
217,542
217,852
217,779
217,364
217,509
217,612
217,432
217,110
217,111
217,143
217,58
217,55
217,613
217,2
217,56
217,660
217,219
217,220
217,512
217,105
217,366
217,684
217,433
217,614
217,730
217,853
217,368
217,31
217,30
217,32
217,810
217,248
217,304
217,314
217,318
217,688
217,241
217,146
217,51
217,149
217,148
217,436
217,550
217,619
217,621
217,99
217,100
217,514
217,781
217,302
217,187
217,437
217,625
217,764
217,854
217,300
217,554
217,151
217,155
217,159
217,163
217,440
217,783
217,517
217,855
217,856
217,441
217,792
217,629
217,11
217,857
217,858
217,443
217,444
217,445
217,446
217,785
217,765
217,447
217,448
217,177
217,449
217,859
217,450
217,558
217,451
217,71
217,86
217,860
217,453
217,664
217,751
217,752
217,861
217,753
217,754
217,559
217,454
217,663
217,812
217,134
217,133
217,140
217,141
217,376
217,378
217,379
217,457
217,380
217,346
217,862
217,756
217,458
217,560
217,731
217,460
217,565
217,383
217,29
217,790
217,182
217,568
217,385
217,863
217,386
217,665
217,690
217,53
217,52
217,633
217,461
217,699
217,743
217,390
217,289
217,10
217,8
217,848
217,814
217,463
217,464
217,466
217,467
217,769
217,135
217,468
217,864
217,842
217,120
217,119
217,865
217,396
217,701
217,469
217,185
217,470
217,17
217,866
217,637
217,472
217,578
217,579
217,473
217,704
217,345
217,70
217,64
217,266
217,638
217,253
217,475
217,771
217,477
217,124
217,125
217,581
217,794
217,399
217,795
217,484
217,485
217,529
217,815
217,486
217,487
217,488
217,42
217,41
217,28
217,707
217,40
217,311
217,403
217,200
217,673
217,800
217,490
217,333
217,867
217,406
217,515
217,491
217,407
217,868
217,667
217,332
217,408
217,493
217,494
217,409
217,869
217,104
217,870
217,675
217,330
217,714
217,715
217,651
217,496
217,497
217,498
217,871
217,499
217,139
217,872
217,417
217,873
217,589
217,590
217,775
217,500
217,502
217,874
217,804
217,875
217,739
217,806
217,807
217,727
217,777
217,876
217,503
17,336
17,359
17,360
17,603
17,604
17,363
17,319
17,609
17,610
17,612
17,431
17,513
17,368
17,54
17,32
17,62
17,616
17,248
17,318
17,618
17,550
17,117
17,747
17,369
17,99
17,100
17,624
17,300
17,372
17,630
17,813
17,377
17,519
17,380
17,459
17,877
17,182
17,384
17,520
17,633
17,388
17,699
17,392
17,393
17,465
17,526
17,636
17,398
17,878
17,175
17,866
17,528
17,637
17,250
17,64
17,771
17,639
17,125
17,879
17,234
17,403
17,530
17,405
17,642
17,644
17,406
17,491
17,408
17,409
17,410
17,330
17,717
17,718
17,650
17,415
17,94
17,651
17,719
17,677
17,652
17,591
17,502
17,726
591,336
591,880
591,362
591,681
591,431
591,881
591,184
591,882
591,377
591,699
591,392
591,359
591,344
591,703
591,188
591,883
591,409
591,718
361,336
361,600
361,830
361,538
361,362
361,363
361,319
361,609
361,610
361,430
361,431
361,367
361,435
361,62
361,810
361,117
361,747
361,369
361,836
361,884
361,182
361,633
361,394
361,465
361,17
361,866
361,124
361,125
361,403
361,640
361,673
361,712
361,407
361,868
361,409
361,885
361,415
361,94
361,502
361,886
55,336
55,887
55,108
55,352
55,423
55,678
55,606
55,506
55,669
55,363
55,183
55,608
55,609
55,888
55,852
55,889
55,612
55,431
55,660
55,890
55,366
55,730
55,435
55,685
55,853
55,368
55,83
55,810
55,834
55,585
55,622
55,690
55,891
55,671
55,189
55,447
55,86
55,631
55,663
55,519
55,455
55,787
55,378
55,346
55,186
55,698
55,892
55,768
55,893
55,526
55,841
55,701
55,344
55,637
55,474
55,64
55,894
55,639
55,125
55,480
55,181
55,188
55,817
55,672
55,708
55,644
55,712
55,645
55,332
55,408
55,409
55,649
55,885
55,895
55,896
55,413
55,588
55,872
55,897
55,898
55,899
161,336
161,354
161,506
161,363
161,183
161,682
161,889
161,314
161,369
161,518
161,631
161,787
161,378
161,346
161,731
161,384
161,841
161,398
161,476
161,706
161,399
161,404
161,530
161,643
161,408
161,330
161,414
298,336
298,900
298,352
298,538
298,540
298,746
298,363
298,670
298,682
298,431
298,901
298,550
298,438
298,628
298,71
298,750
298,631
298,379
298,458
298,696
298,520
298,698
298,571
298,321
298,902
298,866
298,818
298,475
298,125
298,403
298,405
298,642
298,773
298,330
595,336
595,362
595,319
595,431
595,184
595,300
595,903
595,392
595,904
595,395
595,883
595,905
595,674
595,896
595,906
595,23
595,907
507,0
507,354
507,361
507,908
507,909
507,832
507,910
507,31
507,617
507,623
507,442
507,559
507,786
507,593
507,379
507,326
507,911
507,637
507,597
507,872
209,0
209,424
209,319
209,445
209,559
209,134
209,141
209,380
209,381
209,912
209,766
209,768
209,473
209,913
209,478
209,492
209,495
209,330
209,745
209,139
209,806
116,0
116,424
116,656
116,319
116,110
116,2
116,105
116,51
116,155
116,861
116,134
116,141
116,379
116,380
116,562
116,912
116,461
116,466
116,473
116,478
116,41
116,28
116,405
116,330
116,745
116,139
116,806
117,0
117,81
117,219
117,433
117,146
117,51
117,149
117,371
117,626
117,28
117,453
117,119
117,470
117,914
117,93
117,707
117,915
117,916
117,917
314,0
314,830
314,108
314,48
314,49
314,354
314,352
314,604
314,918
314,1
314,541
314,901
314,575
314,219
314,614
314,83
314,32
314,919
314,314
314,241
314,834
314,99
314,514
314,781
314,671
314,439
314,373
314,442
314,11
314,858
314,443
314,444
314,630
314,750
314,559
314,133
314,140
314,376
314,379
314,458
314,562
314,696
314,326
314,742
314,385
314,920
314,386
314,390
314,525
314,467
314,468
314,65
314,474
314,70
314,64
314,479
314,125
314,581
314,485
314,311
314,403
314,515
314,646
314,408
314,494
314,870
314,127
314,313
314,94
314,587
314,498
314,872
314,589
314,921
314,502
314,822
414,0
414,81
414,352
414,428
414,430
414,105
414,30
414,146
414,51
414,149
414,148
414,620
414,625
414,553
414,163
414,856
414,451
414,71
414,453
414,131
414,464
414,467
414,119
414,469
414,470
414,578
414,399
414,41
414,28
414,922
414,733
380,358
380,601
380,361
380,512
380,544
380,248
380,549
380,923
380,516
380,924
380,752
380,753
380,754
380,522
380,570
380,767
380,768
380,635
380,637
380,250
380,477
380,639
380,925
380,926
380,927
380,531
380,407
380,733
380,928
380,679
380,668
318,358
318,252
318,929
318,506
318,219
318,62
318,348
318,548
318,117
318,100
318,516
318,553
318,895
318,630
318,177
318,86
318,861
318,456
318,563
318,384
318,387
318,53
318,52
318,176
318,864
318,175
318,771
318,125
318,234
318,583
318,486
318,200
318,673
318,927
318,495
318,313
318,720
318,190
318,873
318,734
318,876
273,358
273,80
273,656
273,362
273,366
273,619
273,559
273,458
273,465
273,396
273,398
273,250
273,64
273,481
273,311
273,403
273,673
273,409
273,211
273,822
50,358
50,108
50,44
50,421
50,269
50,505
50,422
50,280
50,541
50,365
50,660
50,435
50,661
50,686
50,546
50,248
50,314
50,549
50,550
50,585
50,748
50,302
50,811
50,71
50,456
50,381
50,568
50,920
50,665
50,321
50,10
50,524
50,394
50,930
50,474
50,70
50,125
50,931
50,481
50,403
50,404
50,530
50,645
50,491
50,599
50,745
50,591
50,821
50,804
50,932
50,933
226,358
226,354
226,505
226,778
226,507
226,607
226,779
226,512
226,435
226,31
226,314
226,559
226,663
226,757
226,390
226,10
226,393
226,394
226,525
226,528
226,480
226,529
226,311
226,408
226,719
226,349
226,590
226,763
58,358
58,80
58,421
58,604
58,669
58,362
58,319
58,607
58,851
58,670
58,248
58,919
58,585
58,99
58,514
58,370
58,837
58,629
58,450
58,755
58,454
58,376
58,455
58,380
58,381
58,458
58,560
58,565
58,664
58,176
58,523
58,390
58,934
58,394
58,465
58,526
58,578
58,250
58,732
58,481
58,484
58,311
58,403
58,491
58,584
58,408
58,935
58,506
186,600
186,536
186,49
186,421
186,352
186,936
186,538
186,602
186,604
186,424
186,426
186,427
186,656
186,1
186,319
186,657
186,428
186,608
186,207
186,191
186,194
186,680
186,322
186,609
186,852
186,111
186,112
186,2
186,219
186,220
186,105
186,684
186,433
186,434
186,853
186,248
186,304
186,318
186,146
186,51
186,149
186,148
186,147
186,436
186,689
186,621
186,99
186,187
186,437
186,764
186,554
186,662
186,151
186,155
186,159
186,440
186,783
186,855
186,856
186,441
186,792
186,857
186,443
186,445
186,446
186,785
186,765
186,937
186,447
186,448
186,177
186,859
186,450
186,451
186,453
186,592
186,754
186,134
186,131
186,133
186,140
186,519
186,378
186,456
186,380
186,381
186,458
186,459
186,788
186,562
186,697
186,790
186,53
186,52
186,912
186,176
186,743
186,390
186,10
186,8
186,814
186,465
186,769
186,135
186,468
186,482
186,842
186,865
186,469
186,470
186,878
186,17
186,528
186,759
186,474
186,345
186,638
186,477
186,794
186,481
186,483
186,484
186,485
186,938
186,529
186,486
186,487
186,42
186,41
186,28
186,40
186,872
186,489
186,311
186,403
186,673
186,800
186,490
186,333
186,406
186,491
186,868
186,492
186,667
186,332
186,408
186,660
186,870
186,675
186,330
186,714
186,313
186,496
186,498
186,417
186,845
186,589
186,775
186,500
186,501
186,875
186,806
186,727
186,503
28,600
28,939
28,419
28,280
28,540
28,940
28,880
28,507
28,363
28,319
28,607
28,429
28,543
28,682
28,889
28,545
28,730
28,435
28,941
28,318
28,688
28,436
28,240
28,117
28,747
28,620
28,99
28,100
28,624
28,625
28,854
28,882
28,811
28,556
28,71
28,942
28,170
28,592
28,631
28,377
28,695
28,384
28,943
28,386
28,569
28,633
28,944
28,461
28,392
28,396
28,902
28,577
28,878
28,175
28,17
28,866
28,703
28,70
28,639
28,124
28,125
28,925
28,706
28,931
28,582
28,6
28,583
28,945
28,707
28,403
28,641
28,405
28,642
28,712
28,515
28,491
28,407
28,946
28,332
28,409
28,410
28,647
28,870
28,648
28,211
28,947
28,650
28,740
296,600
296,939
296,419
296,280
296,540
296,940
296,363
296,429
296,543
296,659
296,682
296,889
296,948
296,545
296,941
296,436
296,117
296,747
296,620
296,369
296,99
296,100
296,624
296,854
296,882
296,811
296,442
296,556
296,942
296,170
296,559
296,631
296,377
296,456
296,695
296,560
296,943
296,386
296,569
296,944
296,461
296,390
296,396
296,902
296,577
296,878
296,175
296,866
296,703
296,70
296,771
296,925
296,706
296,931
296,582
296,6
296,583
296,945
296,707
296,403
296,641
296,530
296,405
296,642
296,708
296,712
296,515
296,713
296,946
296,410
296,870
296,211
296,885
296,947
296,414
296,23
296,740
297,600
297,354
297,221
297,280
297,539
297,880
297,322
297,670
297,682
297,431
297,2
297,685
297,368
297,686
297,32
297,949
297,318
297,950
297,618
297,550
297,117
297,747
297,585
297,99
297,854
297,438
297,439
297,518
297,453
297,592
297,559
297,631
297,456
297,380
297,381
297,458
297,563
297,633
297,574
297,523
297,743
297,390
297,575
297,792
297,951
297,848
297,846
297,701
297,250
297,638
297,253
297,639
297,399
297,529
297,403
297,761
297,337
297,952
297,712
297,515
297,491
297,946
297,332
297,408
297,953
297,532
297,649
297,885
297,954
84,600
84,48
84,49
84,421
84,929
84,363
84,322
84,364
84,543
84,614
84,436
84,549
84,923
84,515
84,302
84,811
84,855
84,629
84,884
84,71
84,750
84,518
84,664
84,755
84,559
84,663
84,812
84,376
84,377
84,456
84,457
84,380
84,458
84,695
84,382
84,566
84,632
84,182
84,944
84,576
84,465
84,526
84,902
84,469
84,702
84,474
84,732
84,529
84,826
84,827
84,796
84,403
84,404
84,642
84,952
84,646
84,408
84,955
84,844
84,829
84,330
84,587
257,600
257,603
257,428
257,619
257,836
257,858
257,321
257,464
257,465
257,526
257,470
257,578
257,474
257,403
257,946
183,600
183,939
183,280
183,908
183,890
183,956
183,957
183,368
183,617
183,688
183,549
183,958
183,117
183,834
183,623
183,691
183,187
183,437
183,764
183,371
183,159
183,959
183,786
183,791
183,960
183,665
183,911
183,522
183,570
183,766
183,523
183,961
183,395
183,738
183,701
183,344
183,962
183,639
183,739
183,641
183,867
183,406
183,927
183,407
183,899
183,650
183,496
183,963
183,872
183,964
183,965
183,777
183,728
93,900
93,48
93,49
93,605
93,606
93,669
93,543
93,367
93,435
93,966
93,941
93,949
93,967
93,117
93,671
93,968
93,551
93,444
93,860
93,786
93,561
93,563
93,969
93,960
93,176
93,321
93,970
93,934
93,526
93,744
93,478
93,480
93,181
93,92
93,815
93,6
93,403
93,935
93,955
93,971
93,104
93,972
93,845
93,734
93,849
302,900
302,48
302,49
302,354
302,422
302,221
302,359
302,678
302,360
302,603
302,929
302,880
302,669
302,679
302,363
302,607
302,428
302,973
302,183
302,609
302,888
302,542
302,610
302,659
302,682
302,889
302,365
302,611
302,431
302,974
302,54
302,248
302,687
302,941
302,318
302,688
302,241
302,240
302,117
302,747
302,369
302,621
302,622
302,690
302,437
302,625
302,372
302,554
302,737
302,71
302,559
302,631
302,375
302,813
302,134
302,380
302,381
302,458
302,459
302,383
302,384
302,520
302,570
302,633
302,699
302,961
302,575
302,10
302,391
302,392
302,509
302,814
302,465
302,65
302,701
302,702
302,878
302,866
302,528
302,637
302,250
302,64
302,638
302,253
302,475
302,476
302,125
302,234
302,931
302,482
302,487
302,403
302,405
302,709
302,713
302,584
302,408
302,409
302,410
302,953
302,213
302,411
302,715
302,885
302,718
302,413
302,313
302,651
302,677
302,454
302,653
302,591
302,886
302,725
302,726
561,939
561,419
561,539
561,510
561,511
561,62
561,615
561,747
561,748
561,836
561,444
561,558
561,786
561,458
561,975
561,387
561,976
561,474
561,977
561,481
561,403
561,491
561,869
561,675
561,745
561,705
561,978
144,939
144,979
144,614
144,747
144,671
144,836
144,558
144,71
144,813
144,458
144,565
144,390
144,345
144,403
144,332
144,408
144,935
144,955
144,532
102,887
102,423
102,359
102,669
102,679
102,908
102,183
102,608
102,670
102,431
102,117
102,369
102,302
102,187
102,438
102,856
102,71
102,942
102,751
102,752
102,694
102,731
102,698
102,571
102,839
102,846
102,700
102,768
102,135
102,468
102,864
102,637
102,703
102,980
102,639
102,125
102,181
102,672
102,311
102,530
102,645
102,646
102,408
102,409
102,715
102,414
102,981
102,897
102,907
153,419
153,49
153,421
153,352
153,422
153,669
153,364
153,510
153,511
153,512
153,435
153,62
153,838
153,559
153,380
153,381
153,756
153,664
153,920
153,930
153,982
153,125
153,481
153,403
153,405
153,490
153,491
153,332
153,408
153,589
136,419
136,49
136,421
136,605
136,669
136,426
136,427
136,435
136,786
136,458
136,562
136,176
136,744
136,578
136,480
136,403
136,332
136,955
118,419
118,81
118,108
118,49
118,420
118,421
118,352
118,605
118,606
118,425
118,656
118,909
118,657
118,670
118,37
118,949
118,549
118,585
118,518
118,813
118,457
118,380
118,756
118,458
118,563
118,386
118,970
118,744
118,474
118,732
118,638
118,253
118,125
118,403
118,405
118,667
118,408
118,935
118,955
118,819
399,830
399,602
399,656
399,428
399,191
399,322
399,434
399,675
399,304
399,147
399,781
399,437
399,439
399,855
399,11
399,937
399,177
399,71
399,86
399,752
399,131
399,133
399,29
399,385
399,53
399,467
399,135
399,121
399,119
399,17
399,266
399,794
399,484
399,485
399,707
399,489
399,867
399,406
399,491
399,660
399,651
399,498
399,499
399,875
399,503
154,536
154,421
154,422
154,941
154,548
154,99
154,378
154,380
154,346
154,862
154,458
154,459
154,560
154,460
154,462
154,474
154,64
154,529
154,826
154,827
154,983
154,408
154,412
204,536
204,825
204,421
204,221
204,656
204,657
204,192
204,680
204,219
204,220
204,105
204,434
204,149
204,549
204,553
204,856
204,441
204,937
204,448
204,755
204,133
204,456
204,457
204,380
204,381
204,458
204,459
204,560
204,595
204,567
204,743
204,984
204,462
204,464
204,394
204,769
204,976
204,119
204,470
204,473
204,732
204,985
204,638
204,253
204,475
204,124
204,125
204,597
204,181
204,115
204,529
204,404
204,800
204,490
204,333
204,584
204,408
204,714
204,127
204,986
204,498
204,501
204,807
204,987
66,536
66,352
66,422
66,940
66,656
66,657
66,192
66,219
66,105
66,433
66,730
66,435
66,51
66,549
66,855
66,937
66,452
66,518
66,453
66,134
66,141
66,455
66,381
66,346
66,567
66,526
66,744
66,930
66,120
66,396
66,470
66,471
66,473
66,474
66,988
66,490
66,408
66,495
66,714
66,127
66,986
66,417
66,500
85,536
85,81
85,851
85,435
85,755
85,455
85,378
85,989
85,560
85,461
85,390
85,394
85,465
85,638
85,253
85,359
85,491
85,332
85,408
111,80
111,81
111,44
111,421
111,422
111,656
111,657
111,670
111,219
111,433
111,248
111,146
111,51
111,549
111,373
111,445
111,448
111,131
111,378
111,457
111,380
111,346
111,458
111,562
111,567
111,387
111,53
111,52
111,526
111,744
111,396
