disease,protein
12,1408
12,1409
12,1166
12,1410
12,333
12,178
12,1170
12,1280
12,598
12,646
12,1411
12,1299
12,1179
12,1375
12,1366
12,1280
12,598
12,634
12,646
12,1412
12,1413
12,280
12,1414
12,151
12,1415
12,1416
12,183
12,1268
12,1340
12,1341
12,1194
12,753
12,558
12,142
12,143
12,186
12,1276
12,1199
13,391
13,51
13,393
13,62
13,409
13,439
13,1417
13,99
13,295
13,110
13,115
13,512
13,125
13,11
13,14
13,572
13,15
13,306
13,167
13,311
13,169
13,170
13,638
13,23
13,174
13,316
13,318
13,687
13,320
13,186
13,322
13,324
13,327
13,199
13,218
13,228
13,230
13,344
13,345
13,347
13,928
13,947
13,110
13,115
13,36
13,306
13,358
13,359
13,361
13,1418
13,371
13,186
14,381
14,383
14,387
14,409
14,74
14,79
14,289
14,1268
14,2
14,446
14,450
14,100
14,107
14,1419
14,531
14,11
14,135
14,136
14,554
14,147
14,574
14,577
14,157
14,595
14,159
14,613
14,1420
14,162
14,1293
14,636
14,637
14,641
14,23
14,176
14,179
14,661
14,671
14,679
14,682
14,1421
14,188
14,1422
14,1231
14,1423
14,758
14,766
14,774
14,213
14,1424
14,218
14,821
14,1425
14,824
14,1426
14,830
14,339
14,228
14,340
14,342
14,871
14,1337
14,899
14,1348
14,1427
14,1428
14,1429
14,259
14,260
14,1034
14,135
14,100
14,830
14,531
14,100
14,107
14,679
14,641
14,1424
14,100
14,1430
14,342
14,1094
14,1431
14,1100
14,1111
14,1136
14,1432
14,1169
14,1179
14,1185
14,281
14,107
14,1268
14,1428
15,375
15,378
15,380
15,382
15,383
15,385
15,1433
15,49
15,50
15,391
15,0
15,51
15,1255
15,1434
15,400
15,55
15,402
15,56
15,59
15,1258
15,405
15,64
15,1260
15,287
15,409
15,1435
15,1262
15,422
15,70
15,71
15,74
15,425
15,288
15,428
15,289
15,80
15,431
15,1436
15,440
15,89
15,454
15,294
15,1437
15,472
15,99
15,482
15,1438
15,107
15,490
15,492
15,6
15,297
15,495
15,298
15,1439
15,503
15,1276
15,301
15,1440
15,1279
15,120
15,10
15,121
15,517
15,303
15,123
15,124
15,522
15,1441
15,524
15,531
15,1442
15,11
15,1443
15,534
15,535
15,1444
15,1281
15,1445
15,136
15,137
15,14
15,550
15,551
15,139
15,142
15,554
15,556
15,143
15,1227
15,567
15,568
15,569
15,571
15,572
15,574
15,577
15,154
15,578
15,1446
15,15
15,579
15,306
15,307
15,1285
15,582
15,585
15,592
15,593
15,157
15,594
15,598
15,602
15,603
15,604
15,606
15,309
15,611
15,1447
15,159
15,160
15,310
15,614
15,162
15,621
15,622
15,167
15,311
15,1291
15,1292
15,1293
15,630
15,168
15,632
15,1448
15,169
15,634
15,637
15,314
15,172
15,638
15,1449
15,1450
15,640
15,641
15,173
15,315
15,23
15,644
15,646
15,647
15,1451
15,648
15,176
15,1452
15,650
15,177
15,652
15,654
15,317
15,178
15,1296
15,656
15,657
15,179
15,660
15,661
15,663
15,666
15,180
15,667
15,668
15,669
15,670
15,182
15,673
15,674
15,679
15,680
15,183
15,684
15,685
15,687
15,320
15,688
15,1297
15,186
15,321
15,693
15,187
15,699
15,702
15,190
15,708
15,1299
15,712
15,713
15,714
15,1453
15,1300
15,716
15,717
15,719
15,193
15,720
15,721
15,722
15,735
15,324
15,739
15,1454
15,325
15,1455
15,326
15,754
15,755
15,1308
15,1310
15,758
15,1456
15,1312
15,763
15,768
15,773
15,775
15,199
15,778
15,781
15,201
15,782
15,1315
15,784
15,1457
15,204
15,799
15,209
15,800
15,210
15,1458
15,801
15,213
15,804
15,806
15,333
15,214
15,215
15,810
15,216
15,1459
15,336
15,814
15,816
15,817
15,218
15,820
15,823
15,825
15,826
15,828
15,221
15,222
15,830
15,832
15,1460
15,833
15,1461
15,1462
15,847
15,849
15,854
15,1463
15,228
15,856
15,857
15,858
15,340
15,859
15,861
15,230
15,341
15,342
15,344
15,868
15,1464
15,345
15,871
15,1465
15,873
15,1214
15,346
15,1326
15,1327
15,877
15,1328
15,234
15,1329
15,1466
15,880
15,880
15,881
15,1333
15,1334
15,884
15,1337
15,1467
15,888
15,891
15,894
15,349
15,1339
15,897
15,901
15,1468
15,237
15,902
15,904
15,238
15,1469
15,909
15,1470
15,918
15,919
15,1471
15,925
15,1215
15,928
15,1344
15,250
15,1472
15,1473
15,1474
15,935
15,939
15,1475
15,941
15,942
15,946
15,947
15,951
15,1348
15,954
15,351
15,957
15,1352
15,969
15,972
15,974
15,978
15,979
15,352
15,981
15,985
15,1357
15,1216
15,1476
15,993
15,995
15,1477
15,1000
15,1001
15,1014
15,1478
15,258
15,1479
15,1480
15,259
15,260
15,1033
15,1041
15,336
15,34
15,1481
15,490
15,503
15,830
15,1469
15,531
15,1044
15,1371
15,490
15,503
15,680
15,578
15,333
15,178
15,668
15,1048
15,993
15,1052
15,1462
15,183
15,107
15,717
15,1053
15,1299
15,534
15,1055
15,1482
15,1057
15,679
15,641
15,1062
15,1483
15,1067
15,1068
15,1069
15,1071
15,1076
15,1077
15,1484
15,1485
15,35
15,36
15,1083
15,1378
15,342
15,799
15,1486
15,209
15,800
15,210
15,1339
15,306
15,422
15,1084
15,34
15,1094
15,1095
15,1487
15,1101
15,1102
15,1103
15,39
15,1105
15,1384
15,1107
15,1108
15,1111
15,1116
15,1118
15,363
15,1488
15,1129
15,364
15,1132
15,1489
