drug,disease
225,93
225,206
225,241
225,212
225,222
225,233
225,235
225,137
225,238
568,86
56,174
420,8
409,312
409,108
117,102
155,69
405,162
405,12
405,84
405,87
405,241
405,66
523,61
523,278
523,62
536,14
536,102
203,174
203,312
203,108
68,311
68,299
68,17
68,312
68,103
68,108
68,146
323,121
131,23
475,22
475,168
45,103
45,210
45,83
189,37
189,34
189,35
189,265
153,188
436,284
114,6
114,312
114,108
391,66
391,147
89,16
89,58
521,193
521,86
521,276
521,15
521,206
521,38
521,128
521,233
311,11
311,69
311,57
311,38
286,312
286,82
286,108
322,162
322,269
322,192
178,162
178,269
178,166
85,86
50,162
173,86
173,66
520,17
520,312
520,103
520,108
520,146
520,147
350,86
292,5
331,160
331,49
331,50
331,79
331,86
331,90
331,102
331,210
331,112
331,66
331,305
331,293
400,102
305,37
305,34
305,35
305,265
584,17
584,312
584,103
584,108
299,162
299,269
567,211
567,104
256,72
256,74
253,312
253,108
477,312
477,130
477,108
140,30
140,273
146,312
146,130
146,108
304,145
304,130
101,312
101,108
236,14
236,263
236,251
236,147
126,83
300,3
300,175
300,42
300,139
300,284
300,151
403,42
403,284
403,151
211,69
211,266
211,270
211,86
211,210
211,117
7,36
497,263
497,115
107,249
107,109
107,135
72,312
72,108
110,14
110,263
110,251
110,147
376,5
376,79
376,109
342,162
342,269
342,166
464,250
464,277
464,230
501,155
501,86
501,102
501,107
419,160
419,112
419,66
419,305
419,293
328,163
328,177
328,262
328,302
328,300
328,285
328,303
328,301
328,308
328,248
328,234
452,73
192,86
512,86
533,19
533,88
533,153
551,135
580,25
580,242
78,2
78,3
78,19
78,71
78,116
78,241
78,214
78,113
78,114
46,14
46,263
46,147
476,23
476,225
476,130
298,43
298,210
298,109
298,117
264,241
561,312
561,108
269,86
284,86
220,241
337,30
337,260
337,273
337,142
509,118
509,119
332,30
332,310
332,82
575,250
575,277
575,230
502,159
502,177
502,179
502,195
502,185
502,28
502,29
502,309
502,70
502,194
502,256
502,147
388,121
35,250
35,277
35,230
287,190
287,312
287,97
287,121
287,108
287,239
138,61
138,278
138,62
138,79
138,87
138,83
138,307
143,250
143,87
143,307
143,277
143,230
64,6
64,23
64,177
64,111
465,108
109,282
109,192
406,312
406,108
485,37
485,34
485,35
485,265
554,162
554,269
221,160
221,112
221,66
221,305
221,293
294,48
306,211
151,31
151,118
151,119
151,1
23,72
23,273
451,134
171,155
171,312
171,86
171,104
171,261
171,130
171,108
356,264
356,174
356,84
356,251
356,87
356,241
356,38
259,157
259,162
259,165
259,12
259,32
259,181
259,264
259,49
259,192
259,71
259,84
259,251
259,87
259,93
259,206
259,102
259,241
259,38
259,212
259,133
259,94
259,141
55,86
55,111
55,1
314,86
333,163
333,177
333,29
333,45
333,262
333,302
333,300
333,285
333,303
333,301
333,46
333,47
333,308
333,248
333,234
333,146
333,147
444,311
444,299
444,23
301,86
158,183
158,306
158,182
158,79
158,226
158,138
137,31
137,118
137,119
142,177
457,87
457,105
457,307
507,299
266,86
229,17
229,23
229,67
229,312
229,102
229,246
229,103
229,121
229,108
229,146
219,240
354,162
354,269
354,79
354,307
215,210
215,211
8,177
8,197
20,177
20,197
530,109
530,135
366,312
366,82
366,108
380,311
380,299
380,23
176,155
484,14
484,263
484,147
184,3
184,19
184,114
26,312
26,82
26,108
358,14
358,251
358,147
563,118
563,119
373,86
382,37
382,34
382,35
382,265
42,312
42,108
15,79
449,202
369,3
369,116
369,114
369,280
307,249
307,183
307,306
307,182
307,60
307,226
307,135
307,138
417,287
417,7
417,31
417,118
401,102
207,102
69,31
69,118
69,119
69,1
150,37
150,34
150,35
150,265
469,72
427,162
427,269
393,8
393,32
393,86
393,284
395,162
395,269
3,71
3,116
3,114
3,280
566,79
566,86
535,12
312,10
312,31
312,185
312,105
312,118
312,119
312,147
1,284
472,43
472,210
472,109
472,117
473,250
473,277
473,230
40,129
40,108
263,72
549,37
549,34
549,35
549,265
174,152
144,21
144,288
144,75
144,143
187,311
187,299
154,6
154,161
154,264
154,174
154,312
154,284
154,108
157,193
123,14
123,108
123,147
334,6
334,232
247,124
247,160
247,50
247,86
247,112
247,66
247,305
247,293
277,102
277,246
552,288
552,75
134,287
134,7
134,31
359,282
344,129
344,108
280,19
280,123
293,155
293,86
293,257
293,261
408,312
408,78
408,108
355,99
355,98
355,241
587,288
587,75
165,181
165,193
165,15
165,206
165,233
165,137
496,155
496,73
496,312
496,86
496,104
496,261
496,108
363,162
363,269
363,166
111,87
586,3
586,291
586,114
255,19
255,175
255,199
583,68
319,59
319,263
319,284
446,202
446,214
73,162
73,269
73,166
116,276
282,135
577,135
378,177
43,142
486,116
486,280
128,61
128,278
128,62
128,312
128,102
128,246
128,108
327,310
291,155
291,272
291,102
291,107
291,148
348,37
348,34
348,35
348,265
481,37
481,34
481,35
481,265
99,118
99,119
194,160
194,112
194,66
194,305
194,293
71,295
71,255
71,86
71,102
71,246
71,286
71,230
442,241
442,137
47,161
47,264
47,174
47,312
47,82
47,113
47,108
36,86
36,1
200,312
200,82
200,108
87,186
87,51
87,53
87,52
87,54
82,61
82,278
82,62
82,108
129,129
129,108
316,76
316,77
316,136
316,93
316,241
316,284
252,6
252,162
252,22
252,181
252,49
252,87
252,89
252,93
252,111
252,122
252,133
252,94
252,141
135,156
135,161
135,166
135,264
135,174
347,135
197,79
197,86
130,118
162,162
162,115
162,284
494,12
581,122
233,160
233,112
233,66
233,305
233,293
93,6
93,287
93,7
93,177
93,31
93,197
93,135
136,16
25,312
25,108
5,33
5,252
80,69
80,295
80,43
80,86
80,109
80,117
275,155
275,311
275,299
275,23
275,24
275,312
275,102
275,108
463,177
463,255
463,286
228,19
228,193
228,88
228,241
228,212
228,238
228,141
212,181
212,193
212,204
212,276
212,15
212,206
212,241
212,214
212,219
212,233
212,235
212,275
212,153
121,193
18,25
18,242
12,198
12,158
12,209
19,155
19,287
19,7
19,31
19,289
19,187
19,191
19,231
19,244
579,241
579,212
283,9
283,311
283,299
283,30
283,260
283,273
218,162
310,162
310,269
62,60
62,135
145,3
145,71
145,116
145,288
145,241
145,214
145,280
94,102
381,163
381,177
381,262
381,302
381,300
381,285
381,303
381,301
381,308
381,248
381,197
381,234
381,146
