drug,protein
180,103
180,135
180,205
180,207
180,206
180,2486
180,2457
180,245
180,244
180,246
180,1884
180,1578
180,140
180,93
180,1747
180,103
180,245
180,244
180,246
495,2074
495,10
248,11
248,1823
248,321
248,2660
248,233
248,142
248,622
365,1268
365,442
365,467
182,13
182,45
182,83
182,100
182,490
182,2261
182,1275
182,1507
182,45
182,1699
182,7
182,3
182,1699
182,109
182,100
182,2150
182,109
182,490
182,2261
182,1770
182,82
182,503
182,1731
182,397
182,283
182,164
182,466
182,600
182,910
182,610
182,122
182,1259
278,422
92,2329
92,1268
119,500
22,14
10,471
10,489
10,301
10,777
10,778
10,779
10,2168
10,795
570,139
510,2301
195,1257
210,2661
210,2662
210,1529
210,1507
210,2663
210,2664
210,2665
210,2666
210,2667
210,2668
210,2669
246,395
246,84
246,100
246,1507
199,1093
199,588
199,6
199,1852
48,132
48,1275
59,1516
59,1562
59,1888
59,2395
59,1889
59,2670
59,906
59,2424
59,428
325,397
258,1516
258,2395
260,51
367,59
367,125
542,132
542,100
542,2150
542,109
542,106
542,556
456,140
456,93
456,1747
456,5
456,103
456,135
456,205
456,207
456,206
456,2486
456,2457
456,245
456,244
456,246
456,1884
456,1578
456,140
456,93
456,1747
456,103
456,245
456,244
456,246
456,613
232,82
232,503
232,1731
232,490
232,2261
232,1770
318,401
66,2671
66,1738
66,613
66,514
122,13
122,100
122,45
122,7
122,3
122,83
122,141
122,2340
122,104
122,84
122,109
122,122
122,610
122,1275
122,1259
122,490
122,2261
122,82
122,503
122,1731
122,397
122,113
122,283
122,2475
122,76
122,2341
122,556
379,10
379,106
379,132
379,406
379,2074
379,67
379,1813
379,1814
379,2079
379,1714
379,2195
379,1655
379,2267
379,1894
379,2425
379,2083
379,1895
379,397
379,113
379,65
379,831
96,137
96,119
96,97
564,2472
9,538
9,548
9,544
9,2672
9,2673
9,199
504,1275
504,1447
387,100
387,2150
387,109
387,610
387,132
387,106
387,122
387,218
387,1577
6,1735
6,2309
6,313
6,726
159,1275
159,100
159,109
159,397
159,113
159,283
159,122
415,402
353,2529
353,903
569,59
569,62
569,300
569,1510
569,2674
569,315
526,2078
545,380
545,1227
545,1535
545,567
545,566
545,1742
545,68
545,1285
545,1741
545,148
545,716
545,39
545,1033
545,1302
545,1993
545,1563
545,1992
545,1032
545,926
545,969
545,1676
545,634
545,91
288,1529
288,1424
550,582
550,1412
550,1198
511,140
511,93
511,1747
511,5
511,103
511,135
511,205
511,207
511,206
511,2486
511,2457
511,245
511,244
511,246
511,1884
511,1578
511,2506
511,515
511,1650
511,1522
511,491
511,1716
511,2072
511,2069
511,1681
511,1682
511,1195
511,2184
511,1874
492,106
492,100
492,531
492,132
492,413
492,1275
492,164
492,490
492,2261
492,1770
492,397
492,113
492,283
492,2475
492,76
492,83
492,109
492,13
492,82
492,503
492,1731
4,435
4,2363
4,138
88,300
88,59
548,139
216,139
537,139
537,392
537,468
537,378
537,613
132,1529
132,1424
573,57
573,106
573,10
573,1795
573,2261
573,490
573,2261
573,1770
573,82
573,503
573,1731
198,65
198,2675
198,516
198,540
198,132
198,1045
198,240
198,151
198,239
198,570
198,795
198,137
198,97
198,119
198,1046
198,1240
198,1047
198,1372
198,1373
198,668
198,1048
198,106
346,140
346,93
346,1747
346,5
346,103
346,135
346,205
346,207
346,206
346,2486
346,2457
346,245
346,244
346,246
346,1884
346,1578
346,140
346,93
346,1747
346,103
346,245
346,244
346,246
237,289
237,381
336,397
336,113
394,106
394,10
65,59
65,196
65,551
65,914
65,1374
65,1904
65,613
65,62
65,125
357,289
357,381
139,2301
97,2340
97,141
97,82
97,2150
458,14
112,2676
112,98
384,453
384,390
384,802
384,1338
384,2181
461,1275
461,113
534,283
534,397
534,113
168,490
168,82
168,531
168,778
168,471
411,414
411,118
411,183
411,201
411,1106
411,600
76,1714
76,397
76,113
76,283
76,2082
76,1662
76,1507
76,910
345,63
345,64
544,2512
544,288
544,665
544,1574
544,347
544,613
41,1507
41,2075
41,2677
317,84
349,471
349,100
349,778
349,0
349,1060
349,23
349,333
349,178
349,90
349,134
349,96
349,101
349,2234
349,516
349,498
416,13
416,45
416,1699
416,7
416,3
416,10
416,64
416,83
416,122
416,45
416,1699
416,106
416,132
416,84
416,262
416,334
416,57
362,442
362,2356
362,1268
362,2568
239,490
239,1770
239,1507
239,2417
239,1280
239,2261
489,1275
489,1257
489,106
489,132
489,100
489,2150
489,109
489,397
489,113
489,283
489,2475
489,76
489,490
489,2261
489,1770
489,83
489,610
489,1259
489,1507
424,1529
424,1079
124,1275
124,397
124,113
124,283
124,2475
124,76
124,939
565,300
565,304
565,62
565,139
181,132
181,106
181,10
268,107
268,183
268,2302
268,717
268,379
268,599
49,2340
49,141
49,481
49,83
235,74
532,1714
531,433
531,1202
191,197
562,106
562,490
562,413
562,531
276,490
276,2261
276,413
276,82
276,531
276,503
276,1770
276,11
166,1529
540,401
540,2374
540,1508
364,389
16,14
16,2676
16,1980
16,2678
16,2493
16,2437
16,2494
16,2679
16,2495
16,2077
16,1659
16,1878
16,2680
16,98
16,2176
16,2482
16,2371
16,2556
16,2345
16,2175
16,332
16,2479
16,1272
16,1981
16,486
16,1784
16,1684
290,2340
290,141
290,100
290,13
290,490
290,2261
290,1770
290,82
290,45
290,1699
290,83
290,481
290,109
290,2150
290,1731
205,136
205,613
38,1507
38,2681
503,132
503,397
503,1275
503,83
503,100
503,490
503,2261
503,1770
503,109
503,82
503,503
503,1731
503,13
503,106
503,10
32,413
308,450
308,545
329,59
329,551
329,613
329,151
329,874
329,1386
329,1108
516,59
516,551
516,665
516,690
272,59
272,551
272,62
272,198
272,125
372,2506
372,516
372,2478
372,140
372,2556
372,84
372,93
372,2682
372,98
372,103
372,5
372,1747
372,515
372,2676
372,540
372,135
372,562
372,563
372,564
372,151
372,570
372,1793
372,171
372,670
372,191
372,2080
372,795
372,1841
372,205
372,206
372,207
372,2371
372,2176
372,239
372,240
372,241
372,2346
372,242
372,245
372,246
372,2457
372,1884
372,1578
372,2486
372,1480
372,2404
372,262
372,2403
372,1976
372,1980
372,2199
372,40
241,486
315,1714
315,613
313,289
313,381
313,465
326,1529
326,1424
576,806
418,198
389,1257
399,96
399,134
440,98
440,2077
440,2345
440,2176
440,2371
440,1784
440,1659
440,466
440,1462
440,2625
440,304
440,2683
440,1792
445,51
445,2064
445,613
335,45
335,1699
335,82
335,1731
335,503
335,2261
335,1770
335,490
231,381
231,289
231,51
231,71
340,137
340,97
340,119
340,638
524,115
524,110
524,2684
491,397
491,113
515,1714
515,2079
515,1507
515,1066
470,582
470,2685
460,1516
460,2395
460,1460
285,304
285,139
28,139
100,139
214,2
179,132
179,109
179,540
179,240
179,239
179,1959
179,1507
508,62
508,59
508,139
508,61
254,13
254,45
254,466
254,62
254,100
254,109
351,139
296,381
296,289
193,62
193,350
193,613
468,504
468,209
24,132
24,1507
414,531
414,413
414,1230
190,74
557,1714
425,2340
425,141
398,59
289,2329
289,442
289,1376
423,2077
423,1659
423,2647
423,2479
423,379
423,2108
423,2109
279,471
279,795
279,2686
279,778
163,1516
163,2
163,1762
541,51
541,1294
541,909
541,1538
541,1579
479,422
479,409
52,1528
52,1225
52,422
455,422
455,71
556,49
556,11
556,333
556,309
556,2687
265,1510
265,2674
2,404
2,1510
371,84
500,106
437,82
437,503
209,63
209,2406
209,2688
209,2689
209,845
209,994
196,45
196,96
196,13
196,100
196,7
196,2433
196,57
196,109
196,65
196,1275
196,283
196,490
196,82
196,503
196,1731
196,83
196,610
196,122
474,433
474,1202
474,1209
474,706
474,1517
474,1996
474,767
474,529
474,1200
474,169
474,1207
474,674
553,1688
553,628
553,801
426,467
426,500
402,97
402,137
402,65
309,139
309,468
102,137
102,97
102,119
430,1516
223,1275
223,1507
156,397
156,113
156,283
156,2475
295,547
295,2313
450,289
450,381
450,288
450,1208
450,243
450,71
450,189
450,51
450,1206
450,1585
91,98
91,2556
91,1507
91,2077
91,2676
91,1701
91,2690
91,2417
91,1280
91,1528
505,1529
506,613
467,2374
467,390
467,183
467,107
467,2302
467,717
467,656
467,2181
251,1033
251,1742
251,2691
251,640
251,571
251,1283
251,677
251,380
251,68
172,100
172,106
172,132
172,1275
172,490
172,1770
172,283
172,397
172,2475
172,113
172,76
172,2082
172,1662
172,109
172,2261
172,122
172,45
172,1699
172,13
172,1507
172,10
172,83
172,610
172,1988
172,910
303,287
303,895
338,467
103,381
103,289
103,733
103,2222
103,71
103,21
103,2181
103,51
103,116
105,397
105,113
105,283
441,389
441,641
320,1693
320,1290
51,413
51,531
413,123
413,1698
70,98
70,2077
70,2345
70,1784
70,1659
70,2176
70,2371
498,2692
498,2073
527,516
527,94
527,13
527,97
527,106
527,119
527,137
527,397
527,113
527,283
527,2475
527,76
527,100
527,2150
527,109
527,83
527,141
527,2340
527,104
527,481
527,84
527,2693
527,778
527,0
433,381
433,289
433,902
175,289
175,381
244,413
244,531
244,490
244,2261
244,1770
222,1981
222,406
222,2074
222,67
222,1813
222,1814
222,2079
222,1714
222,2195
222,1655
222,2267
222,379
222,599
222,490
222,82
222,413
222,45
222,1699
222,13
222,140
222,93
222,1747
222,5
222,103
222,135
222,205
222,207
222,206
222,2486
222,2457
222,245
222,244
222,246
222,1884
222,1578
222,140
222,93
222,1747
222,103
222,245
222,244
222,246
222,1275
222,119
222,2492
222,100
222,84
222,515
167,450
167,347
547,297
547,136
271,1759
183,2137
183,894
183,231
183,289
431,198
0,1510
352,240
352,2266
352,2694
352,2695
352,2696
352,2697
519,626
519,2479
522,413
522,531
428,2074
538,45
538,1699
538,13
538,7
538,3
488,2662
488,2661
125,300
125,110
125,59
125,62
125,125
125,139
169,1728
169,126
169,905
169,686
77,2074
77,2267
77,1714
77,136
77,2079
77,600
77,910
75,126
75,1728
75,1116
546,1795
302,74
302,1
31,140
31,93
31,1747
31,5
31,103
31,135
31,205
31,207
31,206
31,2486
31,2457
31,245
31,244
31,246
31,1884
31,1578
31,140
31,93
31,1747
31,103
31,245
31,244
31,246
281,389
54,504
54,495
54,209
149,45
149,13
149,100
149,109
149,83
149,141
149,2340
149,104
149,84
149,2348
149,610
149,122
149,490
149,2261
149,82
149,503
149,1731
149,413
149,397
149,113
149,283
149,2475
149,76
149,45
149,1699
149,7
149,3
149,1699
149,1275
149,1257
149,1259
149,132
149,106
149,10
27,427
27,125
273,540
273,795
273,151
273,570
341,289
341,381
448,84
448,2693
448,13
448,90
448,90
448,134
448,96
448,101
448,2234
448,516
448,498
448,140
448,93
448,1747
448,5
448,103
448,135
448,205
448,207
448,206
448,2486
448,2457
448,245
448,244
448,246
448,1884
448,1578
448,2506
448,2478
448,2123
448,2698
448,2589
170,119
170,90
170,96
170,134
170,101
170,2234
170,397
170,113
170,283
170,2475
170,76
170,137
170,10
170,106
170,132
170,831
206,1714
206,613
127,93
127,103
127,5
127,1747
127,135
127,140
127,140
127,93
127,1747
127,5
127,103
127,135
127,205
127,207
127,206
127,2486
127,2457
127,245
127,244
127,246
127,1884
127,1578
443,1254
443,91
443,1777
443,1773
60,289
60,381
60,427
60,71
60,1970
60,685
60,650
60,2699
392,100
392,13
104,429
104,2397
104,1223
106,137
106,90
106,134
106,96
106,101
106,2234
106,516
106,498
106,97
106,84
106,795
106,240
106,151
106,570
321,1217
225,445
225,2
225,711
568,13
568,45
568,1699
568,7
568,3
568,100
568,109
568,1275
568,397
568,113
568,283
568,2475
568,76
568,490
568,2261
568,1770
568,82
568,503
568,1731
56,2329
56,1268
56,442
56,2356
409,82
409,1821
155,106
155,10
155,83
405,139
405,468
523,413
523,531
536,397
536,13
536,395
536,84
203,467
68,413
68,531
323,9
131,1714
131,350
475,2671
475,80
475,378
475,613
475,500
475,1241
475,842
475,2700
475,2576
475,1738
475,2637
475,1049
475,263
475,1650
475,2701
475,1665
475,1366
475,2088
475,1666
475,1667
475,1030
475,2247
475,1668
475,1669
475,1670
475,846
475,2702
475,2082
475,1662
475,2076
475,2092
475,1182
475,2093
475,2703
475,2704
475,2705
475,2706
475,2707
475,2708
475,1988
475,1507
475,2351
475,1183
475,2591
475,2417
475,1280
475,1184
475,523
475,2107
475,2108
475,2408
475,2109
475,2709
475,2503
475,2710
475,2592
475,2593
475,2594
475,2677
475,2711
475,1250
475,2198
475,98
475,2176
475,2482
475,2371
475,2556
475,2345
475,2175
475,332
45,490
45,2261
45,1770
189,565
189,1652
189,2227
189,2712
153,485
436,2713
436,2714
436,23
436,427
436,49
436,409
436,475
436,320
436,631
436,598
436,662
436,1865
436,1851
436,1866
436,634
436,1634
436,646
436,2501
436,2062
436,1159
436,250
436,924
436,378
114,381
114,1225
114,1
391,802
391,453
391,1338
391,390
521,1529
311,2261
311,10
286,74
322,139
322,300
178,427
178,1443
85,137
85,119
85,97
85,2188
50,2662
50,2661
50,1529
173,289
173,381
520,413
520,531
350,97
350,119
350,137
292,97
292,119
292,137
292,2675
331,381
331,289
331,2715
400,481
400,2340
400,141
400,83
305,422
305,71
584,413
584,531
584,1230
299,1443
299,1434
299,1228
299,436
299,673
567,471
256,1783
256,514
256,2300
256,1531
253,98
253,2345
253,2077
253,2176
253,2625
253,1462
253,490
253,2261
253,1770
253,397
253,113
253,283
253,2475
253,76
253,466
477,98
477,613
477,466
477,2176
477,2371
477,2345
477,1662
477,486
477,1784
477,1684
140,98
140,2176
140,2482
140,2371
140,2556
140,2345
140,2175
140,332
140,304
140,350
146,98
146,2077
146,2345
146,2176
146,2371
304,1751
101,1751
236,1257
126,490
126,2261
126,1770
126,82
126,503
126,413
126,1731
126,531
126,1230
126,1649
126,57
126,1026
403,300
403,62
403,59
211,106
211,132
211,100
211,83
211,1275
211,490
211,1770
211,109
211,2261
211,82
211,503
211,1731
211,413
211,531
211,1230
211,13
211,1045
211,65
211,2646
211,397
211,113
211,283
211,2475
211,76
497,2662
497,2661
497,1529
107,100
107,13
107,45
107,1699
107,3
107,109
107,7
107,84
107,610
107,1275
107,490
107,2261
107,397
107,113
107,283
107,2475
107,45
107,1699
107,413
107,531
107,1230
107,83
107,141
107,2340
107,104
107,481
107,140
107,93
107,1747
107,103
107,245
107,244
107,246
72,389
110,450
110,350
376,84
376,395
376,137
376,83
376,141
342,531
464,2156
464,1890
464,614
501,2234
501,90
501,498
501,516
501,1275
501,106
501,2074
419,381
419,289
328,406
328,2074
328,67
328,1813
328,1814
328,2079
328,1714
328,2195
328,1655
328,2267
328,1894
328,2425
328,2083
328,1895
452,283
452,113
452,397
192,97
192,119
192,137
512,137
512,97
533,2512
533,288
533,1574
533,665
533,347
533,613
551,100
551,13
551,1275
551,490
551,2261
551,3
551,2340
551,7
551,109
551,82
551,503
551,1731
551,83
551,45
551,122
580,705
580,1855
580,1568
580,2716
580,2484
580,2717
580,942
580,2489
580,999
580,1885
580,51
46,450
46,545
476,107
476,118
298,132
298,106
298,100
298,490
298,2261
298,1770
298,82
298,503
298,1731
298,413
298,531
298,1230
298,13
298,1275
298,83
298,141
298,2340
298,104
298,481
298,100
298,2150
298,109
298,84
298,262
298,1976
298,2403
298,2404
298,395
298,610
298,122
298,397
298,113
298,283
298,2475
298,76
298,2150
298,45
298,1699
264,2
264,711
264,445
264,580
561,413
561,531
561,83
561,141
269,119
269,137
269,65
220,201
337,379
337,599
337,661
509,13
509,3
509,7
509,83
509,2150
509,100
509,2340
509,82
509,503
509,1731
509,1699
509,45
509,141
509,109
509,490
509,2261
509,1770
332,74
332,1488
575,490
575,106
575,2261
502,140
502,151
502,795
502,562
502,1782
502,90
502,134
502,96
502,101
502,2234
502,516
502,498
502,613
388,490
388,82
388,1731
388,466
388,503
388,531
388,2261
388,1770
35,106
35,132
35,10
35,27
35,26
35,235
287,82
287,490
287,2261
287,1770
138,490
138,2261
138,1770
143,45
143,413
143,531
143,82
143,503
143,1731
64,1714
64,406
64,613
64,1894
64,1814
64,1507
64,98
64,2176
64,2482
64,2371
64,2556
64,2345
64,2175
64,332
64,1272
64,1813
64,1655
64,140
64,93
64,1747
64,5
64,103
64,135
64,205
64,207
64,206
64,2486
64,2457
64,245
64,244
64,246
64,1884
64,1578
465,283
465,397
465,113
465,2475
109,806
109,532
406,413
406,83
406,531
406,141
406,1230
485,71
485,26
554,531
554,413
221,289
221,381
306,471
306,778
151,7
151,13
151,3
151,83
151,82
23,504
23,209
171,490
171,2261
171,1770
171,1507
171,82
171,503
171,490
171,2261
171,1770
356,139
259,139
55,2077
314,1714
333,140
333,93
333,1747
333,5
333,103
333,135
333,151
333,795
333,562
333,1782
333,140
333,93
333,1747
333,5
333,103
333,135
333,205
333,207
333,206
333,2486
333,2457
333,245
333,244
333,246
333,1884
333,1578
444,1714
444,582
444,1507
301,2074
301,516
301,84
301,10
301,540
301,500
301,1241
301,842
301,2700
301,2576
301,1738
301,2637
301,1049
301,263
301,520
301,2251
301,27
301,26
301,582
301,1412
158,13
158,1275
158,490
158,2261
158,1770
158,82
158,503
158,1731
137,397
137,2475
137,113
137,283
142,300
142,59
142,304
142,449
142,119
142,600
142,139
142,62
142,125
142,551
457,1275
457,13
457,397
457,113
457,283
457,2475
457,76
457,490
457,2261
457,1770
457,82
457,503
457,1731
457,466
457,1257
457,2588
457,370
457,1174
457,1175
457,1176
457,1075
457,1177
457,1178
457,1179
457,1180
457,1375
457,401
457,2623
457,2641
457,807
457,1181
457,2545
457,2718
457,406
457,2074
457,67
457,1813
457,1814
457,2079
457,1714
457,2195
457,1655
457,2267
457,1650
457,2701
457,1665
457,1366
457,2088
457,1666
457,1667
457,1030
457,2247
457,1668
457,1669
457,1670
457,846
457,2702
457,2082
457,1662
457,2076
457,2092
457,1182
457,2093
457,2703
457,2704
457,2705
457,2706
457,2707
457,2708
457,1988
457,1507
457,2351
457,1183
457,2591
457,2417
457,1280
457,1184
457,523
457,2107
457,2108
457,2408
457,2109
457,2709
457,2503
457,2710
457,2592
457,2593
457,2594
507,1714
507,1507
507,413
507,531
229,413
229,531
229,1230
229,83
229,141
219,1217
354,106
354,10
354,490
354,82
354,531
354,132
354,413
354,1371
354,11
354,178
354,2368
354,1055
354,1605
354,1056
354,1482
354,1057
354,2285
354,2615
354,679
354,641
354,314
215,471
215,778
215,299
20,2254
530,100
530,13
530,83
530,141
530,2340
530,104
530,109
530,84
530,610
530,122
530,45
530,1699
530,7
530,3
530,1275
530,490
530,2261
530,1770
530,82
530,503
530,1731
530,397
530,113
530,283
530,2475
530,76
366,74
380,1714
380,1701
380,2690
380,1507
380,490
380,2261
380,1770
176,2551
176,1738
484,450
184,59
184,551
184,2009
184,1100
26,74
26,1997
358,1257
358,471
563,26
563,288
373,137
373,97
373,119
382,422
382,71
42,57
42,1026
42,341
15,2447
15,2719
15,2262
307,100
307,13
307,2261
307,503
307,490
307,1731
307,1275
307,109
307,2340
307,83
307,122
307,45
417,471
417,778
401,481
401,2340
401,141
207,289
207,642
69,7
69,3
69,13
69,490
69,2261
69,1770
69,82
69,503
69,1731
150,71
150,1790
150,51
150,168
150,465
150,52
150,1768
469,504
469,495
427,531
427,413
427,1230
395,531
395,413
395,1230
566,289
566,381
535,2649
312,397
312,693
312,113
312,283
312,2475
312,76
312,151
312,570
1,1761
472,132
472,10
472,1045
472,65
472,106
472,1038
473,106
473,132
473,10
40,414
40,2720
40,2721
263,504
263,495
263,209
549,572
144,382
144,387
144,454
144,1279
144,1260
144,68
144,1742
144,767
144,216
144,383
187,1507
187,413
187,531
154,304
154,62
154,300
154,139
154,2180
154,449
154,110
154,115
154,1671
154,125
154,2676
154,1980
154,2678
154,2493
154,2437
154,2494
154,2679
154,2495
154,2077
154,1659
154,1878
154,2680
154,98
154,2176
154,2482
154,2371
154,2556
154,2345
154,2175
154,332
154,2479
154,1272
154,1981
154,486
154,1784
154,1684
154,613
157,1796
157,2722
157,1080
123,2522
123,169
123,159
123,1203
123,2129
123,2252
334,427
334,289
334,381
334,71
334,1970
334,685
334,384
334,285
334,1548
334,949
247,289
247,381
247,1775
247,646
247,168
247,2181
247,1595
277,481
277,2340
277,141
277,83
552,68
552,383
552,1742
552,454
552,382
552,1260
552,571
552,1283
134,471
134,778
134,831
359,532
344,414
344,2375
280,59
280,551
280,357
280,680
280,578
280,813
280,870
280,1672
280,2243
280,1303
280,1979
280,62
280,1507
280,613
280,196
280,125
280,250
293,490
293,1770
293,2261
408,389
408,71
587,806
165,1529
496,490
496,2261
496,1770
496,1507
496,2417
496,1280
496,167
363,531
363,1230
363,413
111,1507
111,1275
111,283
111,397
111,76
111,2475
111,113
586,1875
255,62
255,59
255,304
583,57
583,13
319,2723
319,2724
319,2725
319,2726
319,2727
319,318
319,2728
319,659
446,2137
446,11
446,178
446,1200
446,289
446,600
446,910
73,379
73,599
73,1720
73,107
73,414
73,183
73,2246
73,209
73,2297
73,1383
73,2638
73,324
73,2228
73,2729
282,13
282,45
282,490
282,2261
282,100
282,1507
577,13
577,45
577,100
378,77
43,401
128,413
128,531
128,2688
327,1224
327,686
291,82
291,503
291,1731
291,1882
291,490
291,2261
291,1770
348,422
348,1528
481,422
481,1225
99,197
194,289
194,381
71,140
71,406
71,2074
71,67
71,1813
71,1814
71,2079
71,1714
71,2195
71,1655
71,2267
71,85
71,1782
71,145
71,561
71,2331
71,442
71,2356
71,1268
71,2568
71,98
71,2176
71,2482
71,2371
71,2556
71,2345
71,2175
71,332
71,1981
442,1290
442,1693
47,2329
47,2328
36,137
36,106
36,132
36,109
36,119
36,97
36,2693
36,283
36,397
36,94
36,1813
36,636
36,90
36,134
36,96
36,101
36,2234
36,516
36,498
36,379
36,82
36,503
36,1731
200,74
82,1759
129,2374
129,168
129,401
316,52
316,1768
316,1698
316,112
316,1442
316,493
316,1526
316,123
316,1511
316,1430
316,1608
316,440
316,1592
316,465
316,879
316,2499
316,2498
316,186
252,139
135,2253
135,1711
135,1419
135,2353
347,13
347,2341
347,490
347,466
347,1792
347,1594
197,13
197,45
197,2150
197,397
197,113
130,397
130,113
130,283
130,2475
130,76
162,2730
494,445
581,434
581,442
581,311
581,2731
581,2732
233,289
233,442
233,2568
136,1529
25,389
5,435
5,2363
5,138
80,132
80,106
80,10
275,98
275,2479
275,1272
275,1528
275,486
275,1784
275,1507
275,132
275,490
275,2261
275,1770
463,79
228,2430
228,2472
228,2517
228,1901
228,2134
228,641
212,2472
212,725
121,2472
18,2733
18,493
18,112
18,2443
18,1756
18,2734
18,2595
18,584
18,2573
18,2735
18,2736
18,1557
18,2737
18,1064
18,371
19,2738
19,427
19,430
19,2122
19,578
19,613
19,680
19,1839
19,1558
19,791
579,1544
579,799
579,209
579,800
579,210
579,2739
283,2110
283,613
218,1443
310,427
62,13
62,45
62,1699
62,100
62,7
62,3
